,Consumer_Fund_Value
2019-02-12,2447.5200805664062
2019-02-13,2469.1199340820312
2019-02-14,2474.8800659179688
2019-02-15,2474.3999633789062
2019-02-16,2493.1199340820312
2019-02-17,2493.1199340820312
2019-02-18,2493.1199340820312
2019-02-19,2493.1199340820312
2019-02-20,2515.2000732421875
2019-02-21,2512.7999267578125
2019-02-22,2516.6400146484375
2019-02-23,2542.56005859375
2019-02-24,2542.56005859375
2019-02-25,2542.56005859375
2019-02-26,2521.9200439453125
2019-02-27,2521.43994140625
2019-02-28,2518.56005859375
2019-03-01,2556.0
2019-03-02,2538.719970703125
2019-03-03,2538.719970703125
2019-03-04,2538.719970703125
2019-03-05,2543.5200805664062
2019-03-06,2512.3200073242188
2019-03-07,2482.56005859375
2019-03-08,2502.719970703125
2019-03-09,2626.56005859375
2019-03-10,2626.56005859375
2019-03-11,2626.56005859375
2019-03-12,2639.5200805664062
2019-03-13,2667.840087890625
2019-03-14,2642.8800659179688
2019-03-15,2670.719970703125
2019-03-16,2667.840087890625
2019-03-17,2667.840087890625
2019-03-18,2667.840087890625
2019-03-19,2616.9600219726562
2019-03-20,2589.1199340820312
2019-03-21,2584.7999267578125
2019-03-22,2572.3200073242188
2019-03-23,2585.280029296875
2019-03-24,2585.280029296875
2019-03-25,2585.280029296875
2019-03-26,2624.159912109375
2019-03-27,2587.2000732421875
2019-03-28,2583.840087890625
2019-03-29,2585.7599487304688
2019-03-30,2611.6799926757812
2019-03-31,2611.6799926757812
2019-04-01,2611.6799926757812
2019-04-02,2591.0399780273438
2019-04-03,2633.7599487304688
2019-04-04,2654.8800659179688
2019-04-05,2670.719970703125
2019-04-06,2690.3999633789062
2019-04-07,2690.3999633789062
2019-04-08,2690.3999633789062
2019-04-09,2667.3599853515625
2019-04-10,2716.3200073242188
2019-04-11,2765.7599487304688
2019-04-12,2807.5200805664062
2019-04-13,2823.840087890625
2019-04-14,2823.840087890625
2019-04-15,2823.840087890625
2019-04-16,2798.8800659179688
2019-04-17,2749.9200439453125
2019-04-18,2761.43994140625
2019-04-19,2753.280029296875
2019-04-20,2753.280029296875
2019-04-21,2753.280029296875
2019-04-22,2753.280029296875
2019-04-23,2778.719970703125
2019-04-24,2781.6000366210938
2019-04-25,2768.6400146484375
2019-04-26,2795.5200805664062
2019-04-27,2809.43994140625
2019-04-28,2809.43994140625
2019-04-29,2809.43994140625
2019-04-30,2822.3999633789062
2019-05-01,2820.0
2019-05-02,2571.3599853515625
2019-05-03,2590.56005859375
2019-05-04,2563.2000732421875
2019-05-05,2563.2000732421875
2019-05-06,2563.2000732421875
2019-05-07,2524.3200073242188
2019-05-08,2470.56005859375
2019-05-09,2451.3599853515625
2019-05-10,2443.2000732421875
2019-05-11,2382.719970703125
2019-05-12,2382.719970703125
2019-05-13,2382.719970703125
2019-05-14,2366.8800659179688
2019-05-15,2330.8800659179688
2019-05-16,2342.3999633789062
2019-05-17,2333.7599487304688
2019-05-18,2310.719970703125
2019-05-19,2310.719970703125
2019-05-20,2310.719970703125
2019-05-21,2325.6000366210938
2019-05-22,2287.6799926757812
2019-05-23,2292.0
2019-05-24,2297.7599487304688
2019-05-25,2289.1199340820312
2019-05-26,2289.1199340820312
2019-05-27,2289.1199340820312
2019-05-28,2289.1199340820312
2019-05-29,2268.4799194335938
2019-05-30,2266.56005859375
2019-05-31,2256.9600219726562
2019-06-01,2283.840087890625
2019-06-02,2283.840087890625
2019-06-03,2283.840087890625
2019-06-04,2348.159912109375
2019-06-05,2355.840087890625
2019-06-06,2407.6799926757812
2019-06-07,2415.3599853515625
2019-06-08,2424.4799194335938
2019-06-09,2424.4799194335938
2019-06-10,2424.4799194335938
2019-06-11,2407.6799926757812
2019-06-12,2394.719970703125
2019-06-13,2407.6799926757812
2019-06-14,2436.0
2019-06-15,2436.9600219726562
2019-06-16,2436.9600219726562
2019-06-17,2436.9600219726562
2019-06-18,2469.1199340820312
2019-06-19,2464.3200073242188
2019-06-20,2444.6400146484375
2019-06-21,2408.6400146484375
2019-06-22,2427.3599853515625
2019-06-23,2427.3599853515625
2019-06-24,2427.3599853515625
2019-06-25,2465.280029296875
2019-06-26,2430.719970703125
2019-06-27,2470.56005859375
2019-06-28,2524.3200073242188
2019-06-29,2582.8800659179688
2019-06-30,2582.8800659179688
2019-07-01,2582.8800659179688
2019-07-02,2585.7599487304688
2019-07-03,2602.0799560546875
2019-07-04,2609.280029296875
2019-07-05,2609.280029296875
2019-07-06,2606.8800659179688
2019-07-07,2606.8800659179688
2019-07-08,2606.8800659179688
2019-07-09,2580.0
2019-07-10,2582.3999633789062
2019-07-11,2599.6799926757812
2019-07-12,2546.8800659179688
2019-07-13,2517.6000366210938
2019-07-14,2517.6000366210938
2019-07-15,2517.6000366210938
2019-07-16,2584.3200073242188
2019-07-17,2576.159912109375
2019-07-18,2615.5200805664062
2019-07-19,2575.2000732421875
2019-07-20,2556.4799194335938
2019-07-21,2556.4799194335938
2019-07-22,2556.4799194335938
2019-07-23,2595.840087890625
2019-07-24,2599.2000732421875
2019-07-25,2584.7999267578125
2019-07-26,2615.0399780273438
2019-07-27,2649.1199340820312
2019-07-28,2649.1199340820312
2019-07-29,2649.1199340820312
2019-07-30,2253.1199340820312
2019-07-31,2162.3999633789062
2019-08-01,2097.1199340820312
2019-08-02,2095.2000732421875
2019-08-03,2046.2400512695312
2019-08-04,2046.2400512695312
2019-08-05,2046.2400512695312
2019-08-06,2033.7599487304688
2019-08-07,2029.43994140625
2019-08-08,2039.0399780273438
2019-08-09,2026.0799560546875
2019-08-10,1975.2000732421875
2019-08-11,1975.2000732421875
2019-08-12,1975.2000732421875
2019-08-13,1971.840087890625
2019-08-14,1881.6000366210938
2019-08-15,1870.56005859375
2019-08-16,1901.7599487304688
2019-08-17,1916.159912109375
2019-08-18,1916.159912109375
2019-08-19,1916.159912109375
2019-08-20,1891.6799926757812
2019-08-21,1915.6799926757812
2019-08-22,1968.4799194335938
2019-08-23,1920.4799194335938
2019-08-24,1916.159912109375
2019-08-25,1916.159912109375
2019-08-26,1916.159912109375
2019-08-27,1853.7599487304688
2019-08-28,1867.6799926757812
2019-08-29,1877.280029296875
2019-08-30,1878.719970703125
2019-08-31,1835.5200805664062
2019-09-01,1835.5200805664062
2019-09-02,1835.5200805664062
2019-09-03,1835.5200805664062
2019-09-04,1840.7999267578125
2019-09-05,1862.8800659179688
2019-09-06,1860.9600219726562
2019-09-07,1834.0799560546875
2019-09-08,1834.0799560546875
2019-09-09,1834.0799560546875
2019-09-10,1904.159912109375
2019-09-11,1890.719970703125
2019-09-12,1871.5200805664062
2019-09-13,1948.3200073242188
2019-09-14,1903.6799926757812
2019-09-15,1903.6799926757812
2019-09-16,1903.6799926757812
2019-09-17,1896.4799194335938
2019-09-18,1882.56005859375
2019-09-19,1854.719970703125
2019-09-20,1869.1199340820312
2019-09-21,1894.0799560546875
2019-09-22,1894.0799560546875
2019-09-23,1894.0799560546875
2019-09-24,1880.6400146484375
2019-09-25,1908.9600219726562
2019-09-26,1887.840087890625
2019-09-27,1887.3599853515625
2019-09-28,1884.9600219726562
2019-09-29,1884.9600219726562
2019-09-30,1884.9600219726562
2019-10-01,1831.2000732421875
2019-10-02,1793.7599487304688
2019-10-03,1807.2000732421875
2019-10-04,1829.7599487304688
2019-10-05,1841.280029296875
2019-10-06,1841.280029296875
2019-10-07,1841.280029296875
2019-10-08,1800.9600219726562
2019-10-09,1824.4799194335938
2019-10-10,1835.5200805664062
2019-10-11,1873.43994140625
2019-10-12,1848.0
2019-10-13,1848.0
2019-10-14,1848.0
2019-10-15,1842.719970703125
2019-10-16,1847.5200805664062
2019-10-17,1861.9200439453125
2019-10-18,1886.3999633789062
2019-10-19,1899.3599853515625
2019-10-20,1899.3599853515625
2019-10-21,1899.3599853515625
2019-10-22,1929.6000366210938
2019-10-23,1986.2400512695312
2019-10-24,1999.2000732421875
2019-10-25,2036.6400146484375
2019-10-26,2049.6000366210938
2019-10-27,2049.6000366210938
2019-10-28,2049.6000366210938
2019-10-29,2048.6400146484375
2019-10-30,2033.7599487304688
2019-10-31,1992.4799194335938
2019-11-01,2038.0799560546875
2019-11-02,1990.56005859375
2019-11-03,1990.56005859375
2019-11-04,1990.56005859375
2019-11-05,1997.7599487304688
2019-11-06,2004.0
2019-11-07,1994.3999633789062
2019-11-08,2012.159912109375
2019-11-09,2019.840087890625
2019-11-10,2019.840087890625
2019-11-11,2019.840087890625
2019-11-12,2008.3200073242188
2019-11-13,2004.4799194335938
2019-11-14,2004.9600219726562
2019-11-15,1986.2400512695312
2019-11-16,1982.8800659179688
2019-11-17,1982.8800659179688
2019-11-18,1982.8800659179688
2019-11-19,2016.9600219726562
2019-11-20,2010.719970703125
2019-11-21,2230.0799560546875
2019-11-22,2160.9600219726562
2019-11-23,2188.7999267578125
2019-11-24,2188.7999267578125
2019-11-25,2188.7999267578125
2019-11-26,2225.7599487304688
2019-11-27,2231.0399780273438
2019-11-28,2241.1199340820312
2019-11-29,2241.1199340820312
2019-11-30,2240.159912109375
2019-12-01,2240.159912109375
2019-12-02,2240.159912109375
2019-12-03,2234.8800659179688
2019-12-04,2259.3599853515625
2019-12-05,2265.6000366210938
2019-12-06,2275.6799926757812
2019-12-07,2265.6000366210938
2019-12-08,2265.6000366210938
2019-12-09,2265.6000366210938
2019-12-10,2233.43994140625
2019-12-11,2258.3999633789062
2019-12-12,2274.2400512695312
2019-12-13,2241.6000366210938
2019-12-14,2260.3200073242188
2019-12-15,2260.3200073242188
2019-12-16,2260.3200073242188
2019-12-17,2248.3200073242188
2019-12-18,2256.9600219726562
2019-12-19,2256.4799194335938
2019-12-20,2284.3200073242188
2019-12-21,2274.719970703125
2019-12-22,2274.719970703125
2019-12-23,2274.719970703125
2019-12-24,2277.6000366210938
2019-12-25,2273.280029296875
2019-12-26,2273.280029296875
2019-12-27,2260.3200073242188
2019-12-28,2274.2400512695312
2019-12-29,2274.2400512695312
2019-12-30,2274.2400512695312
2019-12-31,2279.5200805664062
2020-01-01,2280.9600219726562
2020-01-02,2280.9600219726562
2020-01-03,2233.43994140625
2020-01-04,2199.840087890625
2020-01-05,2199.840087890625
2020-01-06,2199.840087890625
2020-01-07,2160.9600219726562
2020-01-08,2148.9600219726562
2020-01-09,2142.719970703125
2020-01-10,2148.4799194335938
2020-01-11,2184.9600219726562
2020-01-12,2184.9600219726562
2020-01-13,2184.9600219726562
2020-01-14,2212.3200073242188
2020-01-15,2271.840087890625
2020-01-16,2287.6799926757812
2020-01-17,2340.0
2020-01-18,2313.1199340820312
2020-01-19,2313.1199340820312
2020-01-20,2313.1199340820312
2020-01-21,2313.1199340820312
2020-01-22,2317.43994140625
2020-01-23,2268.4799194335938
2020-01-24,2209.9200439453125
2020-01-25,2212.7999267578125
2020-01-26,2212.7999267578125
2020-01-27,2212.7999267578125
2020-01-28,2201.7599487304688
2020-01-29,2208.4799194335938
2020-01-30,2214.2400512695312
2020-01-31,2040.9600219726562
2020-02-01,2062.0799560546875
2020-02-02,2062.0799560546875
2020-02-03,2062.0799560546875
2020-02-04,2044.7999267578125
2020-02-05,2125.9200439453125
2020-02-06,2073.6000366210938
2020-02-07,2013.6000366210938
2020-02-08,1999.6799926757812
2020-02-09,1999.6799926757812
2020-02-10,1999.6799926757812
2020-02-11,2052.0
2020-02-12,2049.1199340820312
2020-02-13,2029.43994140625
2020-02-14,2013.1199340820312
2020-02-15,2029.43994140625
2020-02-16,2029.43994140625
2020-02-17,2029.43994140625
2020-02-18,2029.43994140625
2020-02-19,2056.3200073242188
2020-02-20,2060.6400146484375
2020-02-21,2123.5200805664062
2020-02-22,2116.3200073242188
2020-02-23,2116.3200073242188
2020-02-24,2116.3200073242188
2020-02-25,1988.6400146484375
2020-02-26,1866.719970703125
2020-02-27,1803.840087890625
2020-02-28,1822.0799560546875
2020-02-29,1840.3200073242188
2020-03-01,1840.3200073242188
2020-03-02,1840.3200073242188
2020-03-03,1752.9600219726562
2020-03-04,1775.5200805664062
2020-03-05,1692.4799194335938
2020-03-06,1677.6000366210938
2020-03-07,1527.8399963378906
2020-03-08,1527.8399963378906
2020-03-09,1527.8399963378906
2020-03-10,1586.3999633789062
2020-03-11,1474.5599670410156
2020-03-12,1349.280029296875
2020-03-13,1450.5599670410156
2020-03-14,1295.5199890136719
2020-03-15,1295.5199890136719
2020-03-16,1295.5199890136719
2020-03-17,1311.8399963378906
2020-03-18,1351.1999816894531
2020-03-19,1368.4800109863281
2020-03-20,1442.8799743652344
2020-03-21,1368.0
2020-03-22,1368.0
2020-03-23,1368.0
2020-03-24,1447.1999816894531
2020-03-25,1586.8800659179688
2020-03-26,1717.43994140625
2020-03-27,1648.7999267578125
2020-03-28,1610.3999633789062
2020-03-29,1610.3999633789062
2020-03-30,1610.3999633789062
2020-03-31,1618.0799560546875
2020-04-01,1587.840087890625
2020-04-02,1621.9200439453125
2020-04-03,1548.0
2020-04-04,1679.0399780273438
2020-04-05,1679.0399780273438
2020-04-06,1679.0399780273438
2020-04-07,1665.6000366210938
2020-04-08,1726.56005859375
2020-04-09,1800.0
2020-04-10,1751.5200805664062
2020-04-11,1751.5200805664062
2020-04-12,1751.5200805664062
2020-04-13,1751.5200805664062
2020-04-14,1760.6400146484375
2020-04-15,1681.43994140625
2020-04-16,1709.280029296875
2020-04-17,1773.1199340820312
2020-04-18,1750.56005859375
2020-04-19,1750.56005859375
2020-04-20,1750.56005859375
2020-04-21,1726.0799560546875
2020-04-22,1745.280029296875
2020-04-23,1739.0399780273438
2020-04-24,1760.159912109375
2020-04-25,1833.1199340820312
2020-04-26,1833.1199340820312
2020-04-27,1833.1199340820312
2020-04-28,1922.8800659179688
2020-04-29,1953.1199340820312
2020-04-30,1909.9200439453125
2020-05-01,1968.9600219726562
2020-05-02,2003.5200805664062
2020-05-03,2003.5200805664062
2020-05-04,2003.5200805664062
2020-05-05,2014.0799560546875
2020-05-06,1992.0
2020-05-07,2035.6799926757812
2020-05-08,2105.280029296875
2020-05-09,2031.3599853515625
2020-05-10,2031.3599853515625
2020-05-11,2031.3599853515625
2020-05-12,1964.6400146484375
2020-05-13,1807.2000732421875
2020-05-14,1913.280029296875
2020-05-15,1923.840087890625
2020-05-16,2021.280029296875
2020-05-17,2021.280029296875
2020-05-18,2021.280029296875
2020-05-19,1962.2400512695312
2020-05-20,1967.5200805664062
2020-05-21,1951.6799926757812
2020-05-22,1954.56005859375
2020-05-23,2078.3999633789062
2020-05-24,2078.3999633789062
2020-05-25,2078.3999633789062
2020-05-26,2078.3999633789062
2020-05-27,2185.43994140625
2020-05-28,2165.280029296875
2020-05-29,2155.6799926757812
2020-05-30,2189.280029296875
2020-05-31,2189.280029296875
2020-06-01,2189.280029296875
2020-06-02,2154.719970703125
2020-06-03,2187.3599853515625
2020-06-04,2209.43994140625
2020-06-05,2272.3200073242188
2020-06-06,2356.3200073242188
2020-06-07,2356.3200073242188
2020-06-08,2356.3200073242188
2020-06-09,2270.3999633789062
2020-06-10,2153.280029296875
2020-06-11,2028.9600219726562
2020-06-12,2073.1199340820312
2020-06-13,2104.7999267578125
2020-06-14,2104.7999267578125
2020-06-15,2104.7999267578125
2020-06-16,2143.6799926757812
2020-06-17,2099.5200805664062
2020-06-18,2099.5200805664062
2020-06-19,2124.9600219726562
2020-06-20,2075.0399780273438
2020-06-21,2075.0399780273438
2020-06-22,2075.0399780273438
2020-06-23,2044.7999267578125
2020-06-24,2016.0
2020-06-25,1999.6799926757812
2020-06-26,1961.7599487304688
2020-06-27,2098.0799560546875
2020-06-28,2098.0799560546875
2020-06-29,2098.0799560546875
2020-06-30,2127.3599853515625
2020-07-01,2121.1199340820312
2020-07-02,2161.43994140625
2020-07-03,2170.56005859375
2020-07-04,2170.56005859375
2020-07-05,2170.56005859375
2020-07-06,2170.56005859375
2020-07-07,2146.56005859375
2020-07-08,2112.0
2020-07-09,2071.6799926757812
2020-07-10,2095.2000732421875
2020-07-11,2118.719970703125
2020-07-12,2118.719970703125
2020-07-13,2118.719970703125
2020-07-14,2163.840087890625
2020-07-15,2214.719970703125
2020-07-16,2265.1199340820312
2020-07-17,2274.2400512695312
2020-07-18,2268.0
2020-07-19,2268.0
2020-07-20,2268.0
2020-07-21,2269.9200439453125
2020-07-22,2272.3200073242188
2020-07-23,2304.4799194335938
2020-07-24,2297.280029296875
2020-07-25,2326.0799560546875
2020-07-26,2326.0799560546875
2020-07-27,2326.0799560546875
2020-07-28,2275.2000732421875
2020-07-29,2303.0399780273438
2020-07-30,2280.0
2020-07-31,2399.5200805664062
2020-08-01,2487.840087890625
2020-08-02,2487.840087890625
2020-08-03,2487.840087890625
2020-08-04,2506.56005859375
2020-08-05,2544.0
2020-08-06,2536.3200073242188
2020-08-07,2580.9600219726562
2020-08-08,2582.8800659179688
2020-08-09,2582.8800659179688
2020-08-10,2582.8800659179688
2020-08-11,2589.1199340820312
2020-08-12,2606.8800659179688
2020-08-13,2610.719970703125
2020-08-14,2608.7999267578125
2020-08-15,2602.0799560546875
2020-08-16,2602.0799560546875
2020-08-17,2602.0799560546875
2020-08-18,2600.6400146484375
2020-08-19,2601.6000366210938
2020-08-20,2597.280029296875
2020-08-21,2524.3200073242188
2020-08-22,2510.8800659179688
2020-08-23,2510.8800659179688
2020-08-24,2510.8800659179688
2020-08-25,2505.6000366210938
2020-08-26,2474.3999633789062
2020-08-27,2469.1199340820312
2020-08-28,2519.0399780273438
2020-08-29,2473.9200439453125
2020-08-30,2473.9200439453125
2020-08-31,2473.9200439453125
2020-09-01,2549.280029296875
2020-09-02,2600.159912109375
2020-09-03,2525.7599487304688
2020-09-04,2546.3999633789062
2020-09-05,2462.3999633789062
2020-09-06,2462.3999633789062
2020-09-07,2462.3999633789062
2020-09-08,2462.3999633789062
2020-09-09,2532.0
2020-09-10,2511.840087890625
2020-09-11,2500.3200073242188
2020-09-12,2522.3999633789062
2020-09-13,2522.3999633789062
2020-09-14,2522.3999633789062
2020-09-15,2474.8800659179688
2020-09-16,2455.6799926757812
2020-09-17,2448.0
2020-09-18,2363.5200805664062
2020-09-19,2307.3599853515625
2020-09-20,2307.3599853515625
2020-09-21,2307.3599853515625
2020-09-22,2307.840087890625
2020-09-23,2277.1199340820312
2020-09-24,2292.0
2020-09-25,2276.6400146484375
2020-09-26,2319.3599853515625
2020-09-27,2319.3599853515625
2020-09-28,2319.3599853515625
2020-09-29,2288.159912109375
2020-09-30,2319.3599853515625
2020-10-01,2368.7999267578125
2020-10-02,2398.56005859375
2020-10-03,2409.1199340820312
2020-10-04,2409.1199340820312
2020-10-05,2409.1199340820312
2020-10-06,2406.2400512695312
2020-10-07,2384.6400146484375
2020-10-08,2403.840087890625
2020-10-09,2370.719970703125
2020-10-10,2350.0799560546875
2020-10-11,2350.0799560546875
2020-10-12,2350.0799560546875
2020-10-13,2394.719970703125
2020-10-14,2407.2000732421875
2020-10-15,2418.2400512695312
2020-10-16,2418.719970703125
2020-10-17,2378.8800659179688
2020-10-18,2378.8800659179688
2020-10-19,2378.8800659179688
2020-10-20,2395.6799926757812
2020-10-21,2382.719970703125
2020-10-22,2398.0799560546875
2020-10-23,2421.1199340820312
2020-10-24,2317.43994140625
2020-10-25,2317.43994140625
2020-10-26,2317.43994140625
2020-10-27,2264.159912109375
2020-10-28,2222.8800659179688
2020-10-29,2245.9200439453125
2020-10-30,2238.2400512695312
2020-10-31,2271.840087890625
2020-11-01,2271.840087890625
2020-11-02,2271.840087890625
2020-11-03,2343.840087890625
2020-11-04,2296.3200073242188
2020-11-05,2401.9200439453125
2020-11-06,2413.9200439453125
2020-11-07,2437.9200439453125
2020-11-08,2437.9200439453125
2020-11-09,2437.9200439453125
2020-11-10,2519.0399780273438
2020-11-11,2528.159912109375
2020-11-12,2527.2000732421875
2020-11-13,2569.9200439453125
2020-11-14,2597.7599487304688
2020-11-15,2597.7599487304688
2020-11-16,2597.7599487304688
2020-11-17,2625.1199340820312
2020-11-18,2567.0399780273438
2020-11-19,2647.2000732421875
2020-11-20,2592.0
2020-11-21,2602.56005859375
2020-11-22,2602.56005859375
2020-11-23,2602.56005859375
2020-11-24,2612.6400146484375
2020-11-25,2589.1199340820312
2020-11-26,2573.7599487304688
2020-11-27,2573.7599487304688
2020-11-28,2544.0
2020-11-29,2544.0
2020-11-30,2544.0
2020-12-01,2643.3599853515625
2020-12-02,2604.4799194335938
2020-12-03,2572.3200073242188
2020-12-04,2631.840087890625
2020-12-05,2601.6000366210938
2020-12-06,2601.6000366210938
2020-12-07,2601.6000366210938
2020-12-08,2567.5200805664062
2020-12-09,2590.56005859375
2020-12-10,2552.6400146484375
2020-12-11,2551.2000732421875
2020-12-12,2539.2000732421875
2020-12-13,2539.2000732421875
2020-12-14,2539.2000732421875
2020-12-15,2603.5200805664062
2020-12-16,2603.5200805664062
2020-12-17,2605.9200439453125
2020-12-18,2595.3599853515625
2020-12-19,2583.840087890625
2020-12-20,2583.840087890625
2020-12-21,2583.840087890625
2020-12-22,2565.6000366210938
2020-12-23,2632.3200073242188
2020-12-24,2671.6799926757812
2020-12-25,2646.2400512695312
2020-12-26,2646.2400512695312
2020-12-27,2646.2400512695312
2020-12-28,2646.2400512695312
2020-12-29,2638.0799560546875
2020-12-30,2695.2000732421875
2020-12-31,2697.1199340820312
2021-01-01,2681.7599487304688
2021-01-02,2681.7599487304688
2021-01-03,2681.7599487304688
2021-01-04,2681.7599487304688
