,Energy_Fund_Value
2018-02-20,5416.900043487549
2018-02-21,5329.499855041504
2018-02-22,5432.100028991699
2018-02-23,5511.900043487549
2018-02-24,5459.650115966797
2018-02-25,5459.650115966797
2018-02-26,5459.650115966797
2018-02-27,5415.0
2018-02-28,5351.350173950195
2018-03-01,5368.449840545654
2018-03-02,5422.600173950195
2018-03-03,5406.44998550415
2018-03-04,5406.44998550415
2018-03-05,5406.44998550415
2018-03-06,5416.900043487549
2018-03-07,5387.449913024902
2018-03-08,5376.999855041504
2018-03-09,5444.4501304626465
2018-03-10,5471.05001449585
2018-03-11,5471.05001449585
2018-03-12,5471.05001449585
2018-03-13,5487.199840545654
2018-03-14,5430.19998550415
2018-03-15,5380.799942016602
2018-03-16,5491.9501304626465
2018-03-17,5364.650115966797
2018-03-18,5364.650115966797
2018-03-19,5364.650115966797
2018-03-20,5475.799942016602
2018-03-21,5553.699913024902
2018-03-22,5446.350173950195
2018-03-23,5391.25
2018-03-24,5416.900043487549
2018-03-25,5416.900043487549
2018-03-26,5416.900043487549
2018-03-27,5411.199913024902
2018-03-28,5284.850101470947
2018-03-29,5407.399826049805
2018-03-30,5333.299942016602
2018-03-31,5333.299942016602
2018-04-01,5333.299942016602
2018-04-02,5333.299942016602
2018-04-03,5376.999855041504
2018-04-04,5369.400043487549
2018-04-05,5456.7998695373535
2018-04-06,5385.5498695373535
2018-04-07,5391.25
2018-04-08,5391.25
2018-04-09,5391.25
2018-04-10,5539.4501304626465
2018-04-11,5568.899898529053
2018-04-12,5540.399971008301
2018-04-13,5558.449840545654
2018-04-14,5676.25
2018-04-15,5676.25
2018-04-16,5676.25
2018-04-17,5668.649826049805
2018-04-18,5683.850173950195
2018-04-19,5675.300159454346
2018-04-20,5656.300086975098
2018-04-21,5696.199913024902
2018-04-22,5696.199913024902
2018-04-23,5696.199913024902
2018-04-24,5642.049942016602
2018-04-25,5661.999855041504
2018-04-26,5712.350101470947
2018-04-27,5688.600101470947
2018-04-28,5720.900115966797
2018-04-29,5720.900115966797
2018-04-30,5720.900115966797
2018-05-01,5746.550159454346
2018-05-02,5944.149971008301
2018-05-03,5969.80001449585
2018-05-04,6027.750072479248
2018-05-05,6086.649971008301
2018-05-06,6086.649971008301
2018-05-07,6086.649971008301
2018-05-08,6074.2998695373535
2018-05-09,6147.449913024902
2018-05-10,6203.500289916992
2018-05-11,6252.899971008301
2018-05-12,6326.049652099609
2018-05-13,6326.049652099609
2018-05-14,6326.049652099609
2018-05-15,6333.649826049805
2018-05-16,6331.750144958496
2018-05-17,6319.399681091309
2018-05-18,6295.649681091309
2018-05-19,6316.5497970581055
2018-05-20,6316.5497970581055
2018-05-21,6316.5497970581055
2018-05-22,6275.699768066406
2018-05-23,6339.350318908691
2018-05-24,6306.099739074707
2018-05-25,6259.549942016602
2018-05-26,6298.500289916992
2018-05-27,6298.500289916992
2018-05-28,6298.500289916992
2018-05-29,6298.500289916992
2018-05-30,6481.850318908691
2018-05-31,6475.200347900391
2018-06-01,6508.4502029418945
2018-06-02,6488.500289916992
2018-06-03,6488.500289916992
2018-06-04,6488.500289916992
2018-06-05,6514.149971008301
2018-06-06,6427.700347900391
2018-06-07,6512.250289916992
2018-06-08,6502.749710083008
2018-06-09,6556.899681091309
2018-06-10,6556.899681091309
2018-06-11,6556.899681091309
2018-06-12,6577.7997970581055
2018-06-13,6542.650260925293
2018-06-14,6587.299652099609
2018-06-15,6439.099884033203
2018-06-16,6509.399681091309
2018-06-17,6509.399681091309
2018-06-18,6509.399681091309
2018-06-19,6535.050086975098
2018-06-20,6656.649971008301
2018-06-21,6534.099884033203
2018-06-22,6649.0497970581055
2018-06-23,6526.499710083008
2018-06-24,6526.499710083008
2018-06-25,6526.499710083008
2018-06-26,6623.400115966797
2018-06-27,6626.25
2018-06-28,6643.350028991699
2018-06-29,6633.850173950195
2018-06-30,6550.249710083008
2018-07-01,6550.249710083008
2018-07-02,6550.249710083008
2018-07-03,6586.350173950195
2018-07-04,6671.850318908691
2018-07-05,6671.850318908691
2018-07-06,6764.949913024902
2018-07-07,6774.449768066406
2018-07-08,6774.449768066406
2018-07-09,6774.449768066406
2018-07-10,6765.900115966797
2018-07-11,6679.449768066406
2018-07-12,6731.700057983398
2018-07-13,6783.000144958496
2018-07-14,6650.9502029418945
2018-07-15,6650.9502029418945
2018-07-16,6650.9502029418945
2018-07-17,6681.350173950195
2018-07-18,6662.349739074707
2018-07-19,6691.800231933594
2018-07-20,6643.350028991699
2018-07-21,6664.250144958496
2018-07-22,6664.250144958496
2018-07-23,6664.250144958496
2018-07-24,6686.099739074707
2018-07-25,6734.549942016602
2018-07-26,6772.550086975098
2018-07-27,6661.400260925293
2018-07-28,6705.100173950195
2018-07-29,6705.100173950195
2018-07-30,6705.100173950195
2018-07-31,6691.800231933594
2018-08-01,6471.400260925293
2018-08-02,6507.5
2018-08-03,6413.4502029418945
2018-08-04,6479.949913024902
2018-08-05,6479.949913024902
2018-08-06,6479.949913024902
2018-08-07,6482.7997970581055
2018-08-08,6517.950057983398
2018-08-09,6530.2997970581055
2018-08-10,6545.500144958496
2018-08-11,6463.800086975098
2018-08-12,6463.800086975098
2018-08-13,6463.800086975098
2018-08-14,6512.250289916992
2018-08-15,6360.249710083008
2018-08-16,6379.250144958496
2018-08-17,6414.399681091309
2018-08-18,6444.799652099609
2018-08-19,6444.799652099609
2018-08-20,6444.799652099609
2018-08-21,6409.650115966797
2018-08-22,6480.900115966797
2018-08-23,6385.900115966797
2018-08-24,6411.5497970581055
2018-08-25,6441.949768066406
2018-08-26,6441.949768066406
2018-08-27,6441.949768066406
2018-08-28,6395.399971008301
2018-08-29,6334.600028991699
2018-08-30,6312.749710083008
2018-08-31,6261.450347900391
2018-09-01,6241.499710083008
2018-09-02,6241.499710083008
2018-09-03,6241.499710083008
2018-09-04,6241.499710083008
2018-09-05,6277.600173950195
2018-09-06,6270.9502029418945
2018-09-07,6254.799652099609
2018-09-08,6133.199768066406
2018-09-09,6133.199768066406
2018-09-10,6133.199768066406
2018-09-11,6176.899681091309
2018-09-12,6185.450057983398
2018-09-13,6266.199913024902
2018-09-14,6307.049942016602
2018-09-15,6457.150115966797
2018-09-16,6457.150115966797
2018-09-17,6457.150115966797
2018-09-18,6568.299942016602
2018-09-19,6604.399681091309
2018-09-20,6517.950057983398
2018-09-21,6565.450057983398
2018-09-22,6447.650260925293
2018-09-23,6447.650260925293
2018-09-24,6447.650260925293
2018-09-25,6500.850028991699
2018-09-26,6498.950347900391
2018-09-27,6477.100028991699
2018-09-28,6440.050086975098
2018-09-29,6550.249710083008
2018-09-30,6550.249710083008
2018-10-01,6550.249710083008
2018-10-02,6448.599739074707
2018-10-03,6500.850028991699
2018-10-04,6505.600318908691
2018-10-05,6517.950057983398
2018-10-06,6498.000144958496
2018-10-07,6498.000144958496
2018-10-08,6498.000144958496
2018-10-09,6528.400115966797
2018-10-10,6394.449768066406
2018-10-11,6195.900115966797
2018-10-12,6176.899681091309
2018-10-13,6156.949768066406
2018-10-14,6156.949768066406
2018-10-15,6156.949768066406
2018-10-16,6408.699913024902
2018-10-17,6366.899681091309
2018-10-18,6357.399826049805
2018-10-19,6440.050086975098
2018-10-20,6363.100318908691
2018-10-21,6363.100318908691
2018-10-22,6363.100318908691
2018-10-23,6260.500144958496
2018-10-24,6045.799942016602
2018-10-25,6137.950057983398
2018-10-26,6017.30001449585
2018-10-27,6006.849956512451
2018-10-28,6006.849956512451
2018-10-29,6006.849956512451
2018-10-30,6010.650043487549
2018-10-31,6231.999855041504
2018-11-01,6156.949768066406
2018-11-02,5940.349884033203
2018-11-03,6075.250072479248
2018-11-04,6075.250072479248
2018-11-05,6075.250072479248
2018-11-06,6050.5498695373535
2018-11-07,6086.649971008301
2018-11-08,6077.150115966797
2018-11-09,5993.55001449585
2018-11-10,5927.049942016602
2018-11-11,5927.049942016602
2018-11-12,5927.049942016602
2018-11-13,5795.949840545654
2018-11-14,5735.149898529053
2018-11-15,5829.200057983398
2018-11-16,5909.000072479248
2018-11-17,5916.599884033203
2018-11-18,5916.599884033203
2018-11-19,5916.599884033203
2018-11-20,5732.30001449585
2018-11-21,5794.050159454346
2018-11-22,5614.499855041504
2018-11-23,5614.499855041504
2018-11-24,5655.349884033203
2018-11-25,5655.349884033203
2018-11-26,5655.349884033203
2018-11-27,5676.25
2018-11-28,5749.400043487549
2018-11-29,5827.30001449585
2018-11-30,5835.850028991699
2018-12-01,5961.25
2018-12-02,5961.25
2018-12-03,5961.25
2018-12-04,5756.999855041504
2018-12-05,5640.149898529053
2018-12-06,5640.149898529053
2018-12-07,5699.050159454346
2018-12-08,5620.19998550415
2018-12-09,5620.19998550415
2018-12-10,5620.19998550415
2018-12-11,5603.099956512451
2018-12-12,5672.449913024902
2018-12-13,5837.750072479248
2018-12-14,5718.0498695373535
2018-12-15,5566.999855041504
2018-12-16,5566.999855041504
2018-12-17,5566.999855041504
2018-12-18,5364.650115966797
2018-12-19,5309.549942016602
2018-12-20,5179.400043487549
2018-12-21,5120.500144958496
2018-12-22,4825.050086975098
2018-12-23,4825.050086975098
2018-12-24,4825.050086975098
2018-12-25,5101.500072479248
2018-12-26,5101.500072479248
2018-12-27,5065.399971008301
2018-12-28,5033.099956512451
2018-12-29,5125.250072479248
2018-12-30,5125.250072479248
2018-12-31,5125.250072479248
2019-01-01,5168.94998550415
2019-01-02,5168.94998550415
2019-01-03,5156.599884033203
2019-01-04,5381.750144958496
2019-01-05,5475.799942016602
2019-01-06,5475.799942016602
2019-01-07,5475.799942016602
2019-01-08,5592.649898529053
2019-01-09,5674.349956512451
2019-01-10,5703.800086975098
2019-01-11,5680.999927520752
2019-01-12,5640.149898529053
2019-01-13,5640.149898529053
2019-01-14,5640.149898529053
2019-01-15,5791.199913024902
2019-01-16,5811.149826049805
2019-01-17,5880.500144958496
2019-01-18,6003.0498695373535
2019-01-19,5945.100173950195
2019-01-20,5945.100173950195
2019-01-21,5945.100173950195
2019-01-22,5945.100173950195
2019-01-23,5942.249927520752
2019-01-24,5951.750144958496
2019-01-25,5931.7998695373535
2019-01-26,5917.550086975098
2019-01-27,5917.550086975098
2019-01-28,5917.550086975098
2019-01-29,6041.999855041504
2019-01-30,6098.999710083008
2019-01-31,6099.949913024902
2019-02-01,6190.200347900391
2019-02-02,6269.0497970581055
2019-02-03,6269.0497970581055
2019-02-04,6269.0497970581055
2019-02-05,6289.949913024902
2019-02-06,6248.149681091309
2019-02-07,6188.299942016602
2019-02-08,6176.899681091309
2019-02-09,6179.750289916992
2019-02-10,6179.750289916992
2019-02-11,6179.750289916992
2019-02-12,11102.11003112793
2019-02-13,11189.920082092285
2019-02-14,11238.750160217285
2019-02-15,11388.630004882812
2019-02-16,11514.71002960205
2019-02-17,11514.71002960205
2019-02-18,11514.71002960205
2019-02-19,11514.71002960205
2019-02-20,11507.990142822266
2019-02-21,11500.81021118164
2019-02-22,11542.290405273438
2019-02-23,11483.119987487793
2019-02-24,11483.119987487793
2019-02-25,11483.119987487793
2019-02-26,11220.25015258789
2019-02-27,11363.440223693848
2019-02-28,11283.620307922363
2019-03-01,11471.830352783203
2019-03-02,11477.690223693848
2019-03-03,11477.690223693848
2019-03-04,11477.690223693848
2019-03-05,11471.68978881836
2019-03-06,11417.560081481934
2019-03-07,11492.649810791016
2019-03-08,11489.000305175781
2019-03-09,11594.720191955566
2019-03-10,11594.720191955566
2019-03-11,11594.720191955566
2019-03-12,11673.25
2019-03-13,11741.069610595703
2019-03-14,11727.750129699707
2019-03-15,11709.409973144531
2019-03-16,11855.100326538086
2019-03-17,11855.100326538086
2019-03-18,11855.100326538086
2019-03-19,11818.439781188965
2019-03-20,11913.150421142578
2019-03-21,12048.159973144531
2019-03-22,11976.960189819336
2019-03-23,11958.319923400879
2019-03-24,11958.319923400879
2019-03-25,11958.319923400879
2019-03-26,11978.190231323242
2019-03-27,11932.429809570312
2019-03-28,11943.309791564941
2019-03-29,12046.779678344727
2019-03-30,12128.339736938477
2019-03-31,12128.339736938477
2019-04-01,12128.339736938477
2019-04-02,12141.269821166992
2019-04-03,12056.71987915039
2019-04-04,12062.460174560547
2019-04-05,12215.620323181152
2019-04-06,12194.369720458984
2019-04-07,12194.369720458984
2019-04-08,12194.369720458984
2019-04-09,12136.920234680176
2019-04-10,12111.439781188965
2019-04-11,12162.10034942627
2019-04-12,12290.550117492676
2019-04-13,12186.62954711914
2019-04-14,12186.62954711914
2019-04-15,12186.62954711914
2019-04-16,12145.409652709961
2019-04-17,12097.820358276367
2019-04-18,12046.930099487305
2019-04-19,12034.689910888672
2019-04-20,12034.689910888672
2019-04-21,12034.689910888672
2019-04-22,12034.689910888672
2019-04-23,12060.81037902832
2019-04-24,12088.480041503906
2019-04-25,12102.820045471191
2019-04-26,12035.500450134277
2019-04-27,11928.300392150879
2019-04-28,11928.300392150879
2019-04-29,11928.300392150879
2019-04-30,11955.199897766113
2019-05-01,11846.70004272461
2019-05-02,11767.459907531738
2019-05-03,11834.899810791016
2019-05-04,11725.67008972168
2019-05-05,11725.67008972168
2019-05-06,11725.67008972168
2019-05-07,11706.88013458252
2019-05-08,11679.579772949219
2019-05-09,11700.830047607422
2019-05-10,11941.930404663086
2019-05-11,11877.310111999512
2019-05-12,11877.310111999512
2019-05-13,11877.310111999512
2019-05-14,11924.630142211914
2019-05-15,11973.590209960938
2019-05-16,12090.459907531738
2019-05-17,12085.499694824219
2019-05-18,12009.539772033691
2019-05-19,12009.539772033691
2019-05-20,12009.539772033691
2019-05-21,12111.650115966797
2019-05-22,12131.350479125977
2019-05-23,12049.190383911133
2019-05-24,12014.750610351562
2019-05-25,11828.000465393066
2019-05-26,11828.000465393066
2019-05-27,11828.000465393066
2019-05-28,11828.000465393066
2019-05-29,11687.05001449585
2019-05-30,11749.860054016113
2019-05-31,11696.249767303467
2019-06-01,11731.230041503906
2019-06-02,11731.230041503906
2019-06-03,11731.230041503906
2019-06-04,11868.669960021973
2019-06-05,11961.61018371582
2019-06-06,12072.240135192871
2019-06-07,12052.12003326416
2019-06-08,12018.769813537598
2019-06-09,12018.769813537598
2019-06-10,12018.769813537598
2019-06-11,12036.360168457031
2019-06-12,11957.419815063477
2019-06-13,12061.9697265625
2019-06-14,12047.379676818848
2019-06-15,12088.79963684082
2019-06-16,12088.79963684082
2019-06-17,12088.79963684082
2019-06-18,12140.399826049805
2019-06-19,12273.329895019531
2019-06-20,12470.9605178833
2019-06-21,12614.019943237305
2019-06-22,12449.10034942627
2019-06-23,12449.10034942627
2019-06-24,12449.10034942627
2019-06-25,12378.610168457031
2019-06-26,12289.67961883545
2019-06-27,12231.219856262207
2019-06-28,12446.869873046875
2019-06-29,12487.429809570312
2019-06-30,12487.429809570312
2019-07-01,12487.429809570312
2019-07-02,12531.799926757812
2019-07-03,12587.949447631836
2019-07-04,12626.94009399414
2019-07-05,12626.94009399414
2019-07-06,12565.510154724121
2019-07-07,12565.510154724121
2019-07-08,12565.510154724121
2019-07-09,12612.050102233887
2019-07-10,12698.129867553711
2019-07-11,12787.469741821289
2019-07-12,12788.770263671875
2019-07-13,12762.670555114746
2019-07-14,12762.670555114746
2019-07-15,12762.670555114746
2019-07-16,12652.429908752441
2019-07-17,12633.649810791016
2019-07-18,12640.510269165039
2019-07-19,12532.500015258789
2019-07-20,12612.810256958008
2019-07-21,12612.810256958008
2019-07-22,12612.810256958008
2019-07-23,12483.300071716309
2019-07-24,12510.529792785645
2019-07-25,12553.93025970459
2019-07-26,12537.72956085205
2019-07-27,12344.500289916992
2019-07-28,12344.500289916992
2019-07-29,12344.500289916992
2019-07-30,12253.159965515137
2019-07-31,12481.089859008789
2019-08-01,12578.2894821167
2019-08-02,12578.2894821167
2019-08-03,12109.809616088867
2019-08-04,12109.809616088867
2019-08-05,12109.809616088867
2019-08-06,12228.489540100098
2019-08-07,12154.080360412598
2019-08-08,12427.830520629883
2019-08-09,12479.989974975586
2019-08-10,12477.669654846191
2019-08-11,12477.669654846191
2019-08-12,12477.669654846191
2019-08-13,12521.850204467773
2019-08-14,12312.699913024902
2019-08-15,12412.469421386719
2019-08-16,12555.34049987793
2019-08-17,12740.970321655273
2019-08-18,12740.970321655273
2019-08-19,12740.970321655273
2019-08-20,12756.07992553711
2019-08-21,12817.79010772705
2019-08-22,12702.19009399414
2019-08-23,12381.380111694336
2019-08-24,12575.969421386719
2019-08-25,12575.969421386719
2019-08-26,12575.969421386719
2019-08-27,12571.889656066895
2019-08-28,12711.349884033203
2019-08-29,12844.220207214355
2019-08-30,12861.69009399414
2019-08-31,12878.450057983398
2019-09-01,12878.450057983398
2019-09-02,12878.450057983398
2019-09-03,12878.450057983398
2019-09-04,12940.800086975098
2019-09-05,12845.58975982666
2019-09-06,12929.850173950195
2019-09-07,13062.07958984375
2019-09-08,13062.07958984375
2019-09-09,13062.07958984375
2019-09-10,13080.509864807129
2019-09-11,13195.879531860352
2019-09-12,13200.730186462402
2019-09-13,13168.700187683105
2019-09-14,13299.100173950195
2019-09-15,13299.100173950195
2019-09-16,13299.100173950195
2019-09-17,13389.719421386719
2019-09-18,13296.099868774414
2019-09-19,13188.37954711914
2019-09-20,13313.609733581543
2019-09-21,13207.359558105469
2019-09-22,13207.359558105469
2019-09-23,13207.359558105469
2019-09-24,13245.620178222656
2019-09-25,13187.279502868652
2019-09-26,13204.939613342285
2019-09-27,13176.140106201172
2019-09-28,13347.780258178711
2019-09-29,13347.780258178711
2019-09-30,13347.780258178711
2019-10-01,13188.889991760254
2019-10-02,12985.239555358887
2019-10-03,13102.429954528809
2019-10-04,13173.739700317383
2019-10-05,13014.88980102539
2019-10-06,13014.88980102539
2019-10-07,13014.88980102539
2019-10-08,12753.129867553711
2019-10-09,12823.470031738281
2019-10-10,12847.7802734375
2019-10-11,12859.52043914795
2019-10-12,12821.789627075195
2019-10-13,12821.789627075195
2019-10-14,12821.789627075195
2019-10-15,12813.75
2019-10-16,12731.29997253418
2019-10-17,12756.930114746094
2019-10-18,12861.889526367188
2019-10-19,12910.639671325684
2019-10-20,12910.639671325684
2019-10-21,12910.639671325684
2019-10-22,12997.190383911133
2019-10-23,13100.45034790039
2019-10-24,13139.129981994629
2019-10-25,12987.960342407227
2019-10-26,12832.409950256348
2019-10-27,12832.409950256348
2019-10-28,12832.409950256348
2019-10-29,12875.500129699707
2019-10-30,12736.129692077637
2019-10-31,12847.77993774414
2019-11-01,13007.219711303711
2019-11-02,13103.519668579102
2019-11-03,13103.519668579102
2019-11-04,13103.519668579102
2019-11-05,12988.849914550781
2019-11-06,12880.660255432129
2019-11-07,12738.879707336426
2019-11-08,12806.760108947754
2019-11-09,12762.589904785156
2019-11-10,12762.589904785156
2019-11-11,12762.589904785156
2019-11-12,12900.989395141602
2019-11-13,13027.250610351562
2019-11-14,12920.410400390625
2019-11-15,13056.140296936035
2019-11-16,13073.140296936035
2019-11-17,13073.140296936035
2019-11-18,13073.140296936035
2019-11-19,12957.230491638184
2019-11-20,13083.030113220215
2019-11-21,13097.29995727539
2019-11-22,13108.650001525879
2019-11-23,13132.959587097168
2019-11-24,13132.959587097168
2019-11-25,13132.959587097168
2019-11-26,13138.219741821289
2019-11-27,13130.92992401123
2019-11-28,13082.360473632812
2019-11-29,13082.360473632812
2019-11-30,13023.530128479004
2019-12-01,13023.530128479004
2019-12-02,13023.530128479004
2019-12-03,13028.610153198242
2019-12-04,13074.790252685547
2019-12-05,13080.870292663574
2019-12-06,13072.169494628906
2019-12-07,13129.68978881836
2019-12-08,13129.68978881836
2019-12-09,13129.68978881836
2019-12-10,13229.13981628418
2019-12-11,13293.15983581543
2019-12-12,13242.720321655273
2019-12-13,13348.68977355957
2019-12-14,13449.569915771484
2019-12-15,13449.569915771484
2019-12-16,13449.569915771484
2019-12-17,13424.359848022461
2019-12-18,13540.069915771484
2019-12-19,13565.390266418457
2019-12-20,13652.390441894531
2019-12-21,13693.129692077637
2019-12-22,13693.129692077637
2019-12-23,13693.129692077637
2019-12-24,13659.949592590332
2019-12-25,13752.00952911377
2019-12-26,13752.00952911377
2019-12-27,13679.859703063965
2019-12-28,13660.04995727539
2019-12-29,13660.04995727539
2019-12-30,13660.04995727539
2019-12-31,13702.289642333984
2020-01-01,13604.609703063965
2020-01-02,13604.609703063965
2020-01-03,13628.77993774414
2020-01-04,13713.45034790039
2020-01-05,13713.45034790039
2020-01-06,13713.45034790039
2020-01-07,13702.590065002441
2020-01-08,13632.449882507324
2020-01-09,13582.210372924805
2020-01-10,13615.029647827148
2020-01-11,13743.109718322754
2020-01-12,13743.109718322754
2020-01-13,13743.109718322754
2020-01-14,13719.610168457031
2020-01-15,13839.470321655273
2020-01-16,13966.839569091797
2020-01-17,14090.749694824219
2020-01-18,14003.73063659668
2020-01-19,14003.73063659668
2020-01-20,14003.73063659668
2020-01-21,14003.73063659668
2020-01-22,13956.64998626709
2020-01-23,14130.129981994629
2020-01-24,13979.479415893555
2020-01-25,13847.219711303711
2020-01-26,13847.219711303711
2020-01-27,13847.219711303711
2020-01-28,14002.010604858398
2020-01-29,13942.539916992188
2020-01-30,14098.240325927734
2020-01-31,14020.170234680176
2020-02-01,13997.380126953125
2020-02-02,13997.380126953125
2020-02-03,13997.380126953125
2020-02-04,13952.160400390625
2020-02-05,14065.800102233887
2020-02-06,14107.249855041504
2020-02-07,13978.569900512695
2020-02-08,13972.28978729248
2020-02-09,13972.28978729248
2020-02-10,13972.28978729248
2020-02-11,14032.380126953125
2020-02-12,14091.220321655273
2020-02-13,14077.900115966797
2020-02-14,14234.38060760498
2020-02-15,14227.570205688477
2020-02-16,14227.570205688477
2020-02-17,14227.570205688477
2020-02-18,14227.570205688477
2020-02-19,14159.63981628418
2020-02-20,14239.669654846191
2020-02-21,14133.189453125
2020-02-22,13760.530128479004
2020-02-23,13760.530128479004
2020-02-24,13760.530128479004
2020-02-25,13424.460372924805
2020-02-26,13277.95987701416
2020-02-27,12498.31021118164
2020-02-28,12348.940063476562
2020-02-29,12683.239555358887
2020-03-01,12683.239555358887
2020-03-02,12683.239555358887
2020-03-03,12547.61018371582
2020-03-04,13069.820190429688
2020-03-05,12621.229995727539
2020-03-06,11915.359703063965
2020-03-07,9113.179946899414
2020-03-08,9113.179946899414
2020-03-09,9113.179946899414
2020-03-10,9228.650146484375
2020-03-11,8701.149738311768
2020-03-12,7187.309768676758
2020-03-13,7515.959856033325
2020-03-14,6186.610139846802
2020-03-15,6186.610139846802
2020-03-16,6186.610139846802
2020-03-17,6271.889860153198
2020-03-18,5863.350054740906
2020-03-19,6246.549978256226
2020-03-20,6248.169981002808
2020-03-21,5879.0599575042725
2020-03-22,5879.0599575042725
2020-03-23,5879.0599575042725
2020-03-24,6568.039875030518
2020-03-25,7098.309913635254
2020-03-26,7628.9999923706055
2020-03-27,7197.889932632446
2020-03-28,7063.3699951171875
2020-03-29,7063.3699951171875
2020-03-30,7063.3699951171875
2020-03-31,6930.519857406616
2020-04-01,6283.530033111572
2020-04-02,6624.030012130737
2020-04-03,6539.839889526367
2020-04-04,7120.070032119751
2020-04-05,7120.070032119751
2020-04-06,7120.070032119751
2020-04-07,7323.409986495972
2020-04-08,7760.900203704834
2020-04-09,8310.789911270142
2020-04-10,8236.040079116821
2020-04-11,8236.040079116821
2020-04-12,8236.040079116821
2020-04-13,8236.040079116821
2020-04-14,8395.639947891235
2020-04-15,7828.880077362061
2020-04-16,7574.929931640625
2020-04-17,8142.020025253296
2020-04-18,7950.459899902344
2020-04-19,7950.459899902344
2020-04-20,7950.459899902344
2020-04-21,7686.959884643555
2020-04-22,7911.8301067352295
2020-04-23,8170.500072479248
2020-04-24,8087.410037994385
2020-04-25,8247.800174713135
2020-04-26,8247.800174713135
2020-04-27,8247.800174713135
2020-04-28,8359.630025863647
2020-04-29,8509.340085983276
2020-04-30,8168.899963378906
2020-05-01,7811.290063858032
2020-05-02,8110.210168838501
2020-05-03,8110.210168838501
2020-05-04,8110.210168838501
2020-05-05,8184.810081481934
2020-05-06,7968.609819412231
2020-05-07,8146.6401443481445
2020-05-08,8318.24013710022
2020-05-09,8347.500051498413
2020-05-10,8347.500051498413
2020-05-11,8347.500051498413
2020-05-12,8349.069843292236
2020-05-13,7980.349956512451
2020-05-14,8092.069755554199
2020-05-15,8202.649810791016
2020-05-16,8663.6499710083
2020-05-17,8663.6499710083
2020-05-18,8663.6499710083
2020-05-19,8757.749992370605
2020-05-20,8741.969814300537
2020-05-21,8628.3401222229
2020-05-22,8762.82996749878
2020-05-23,8958.790042877197
2020-05-24,8958.790042877197
2020-05-25,8958.790042877197
2020-05-26,8958.790042877197
2020-05-27,8942.699920654297
2020-05-28,9019.369857788086
2020-05-29,8916.879764556885
2020-05-30,9173.310256958008
2020-05-31,9173.310256958008
2020-06-01,9173.310256958008
2020-06-02,9368.610416412354
2020-06-03,9513.900436401367
2020-06-04,9405.419624328613
2020-06-05,10061.219566345215
2020-06-06,10359.769798278809
2020-06-07,10359.769798278809
2020-06-08,10359.769798278809
2020-06-09,9825.129764556885
2020-06-10,9516.179851531982
2020-06-11,8665.99031829834
2020-06-12,8572.700145721436
2020-06-13,8847.549869537354
2020-06-14,8847.549869537354
2020-06-15,8847.549869537354
2020-06-16,8995.480171203613
2020-06-17,8775.459747314453
2020-06-18,8809.329750061035
2020-06-19,8382.899826049805
2020-06-20,8548.749694824219
2020-06-21,8548.749694824219
2020-06-22,8548.749694824219
2020-06-23,8496.840202331543
2020-06-24,8230.219966888428
2020-06-25,8151.260059356689
2020-06-26,7769.179975509644
2020-06-27,8101.110067367554
2020-06-28,8101.110067367554
2020-06-29,8101.110067367554
2020-06-30,8196.790260314941
2020-07-01,8275.149963378906
2020-07-02,8254.670249938965
2020-07-03,7866.899955749512
2020-07-04,7866.899955749512
2020-07-05,7866.899955749512
2020-07-06,7866.899955749512
2020-07-07,7683.780084609985
2020-07-08,7640.950057983398
2020-07-09,7484.720003128052
2020-07-10,7662.709856033325
2020-07-11,7693.359935760498
2020-07-12,7693.359935760498
2020-07-13,7693.359935760498
