,Financial_Fund_Value
2019-02-12,8510.2001953125
2019-02-13,8549.000244140625
2019-02-14,8467.60009765625
2019-02-15,8639.000244140625
2019-02-16,8621.400146484375
2019-02-17,8621.400146484375
2019-02-18,8621.400146484375
2019-02-19,8621.400146484375
2019-02-20,8744.400024414062
2019-02-21,8700.399780273438
2019-02-22,8734.400024414062
2019-02-23,8778.599853515625
2019-02-24,8778.599853515625
2019-02-25,8778.599853515625
2019-02-26,8810.599975585938
2019-02-27,8840.2001953125
2019-02-28,8864.400024414062
2019-03-01,8875.399780273438
2019-03-02,8746.599731445312
2019-03-03,8746.599731445312
2019-03-04,8746.599731445312
2019-03-05,8650.399780273438
2019-03-06,8597.19970703125
2019-03-07,8463.800048828125
2019-03-08,8426.199951171875
2019-03-09,8562.000122070312
2019-03-10,8562.000122070312
2019-03-11,8562.000122070312
2019-03-12,8556.799926757812
2019-03-13,8636.799926757812
2019-03-14,8672.60009765625
2019-03-15,8670.999755859375
2019-03-16,8809.600219726562
2019-03-17,8809.600219726562
2019-03-18,8809.600219726562
2019-03-19,8691.400146484375
2019-03-20,8598.400268554688
2019-03-21,8607.19970703125
2019-03-22,8347.19970703125
2019-03-23,8308.200073242188
2019-03-24,8308.200073242188
2019-03-25,8308.200073242188
2019-03-26,8453.400268554688
2019-03-27,8392.80029296875
2019-03-28,8499.400024414062
2019-03-29,8547.39990234375
2019-03-30,8767.80029296875
2019-03-31,8767.80029296875
2019-04-01,8767.80029296875
2019-04-02,8729.000244140625
2019-04-03,8781.400146484375
2019-04-04,8836.799926757812
2019-04-05,8902.000122070312
2019-04-06,8922.80029296875
2019-04-07,8922.80029296875
2019-04-08,8922.80029296875
2019-04-09,8796.199951171875
2019-04-10,8855.2001953125
2019-04-11,8922.19970703125
2019-04-12,9087.000122070312
2019-04-13,9037.19970703125
2019-04-14,9037.19970703125
2019-04-15,9037.19970703125
2019-04-16,9330.800170898438
2019-04-17,9349.7998046875
2019-04-18,9313.800048828125
2019-04-19,9280.399780273438
2019-04-20,9280.399780273438
2019-04-21,9280.399780273438
2019-04-22,9280.399780273438
2019-04-23,9480.599975585938
2019-04-24,9603.400268554688
2019-04-25,9489.000244140625
2019-04-26,9579.600219726562
2019-04-27,9596.799926757812
2019-04-28,9596.799926757812
2019-04-29,9596.799926757812
2019-04-30,9704.7998046875
2019-05-01,9582.60009765625
2019-05-02,9528.200073242188
2019-05-03,9650.0
2019-05-04,9527.39990234375
2019-05-05,9527.39990234375
2019-05-06,9527.39990234375
2019-05-07,9275.399780273438
2019-05-08,9309.400024414062
2019-05-09,9284.400024414062
2019-05-10,9260.0
2019-05-11,8855.599975585938
2019-05-12,8855.599975585938
2019-05-13,8855.599975585938
2019-05-14,8917.19970703125
2019-05-15,8887.19970703125
2019-05-16,8944.7998046875
2019-05-17,8831.199951171875
2019-05-18,8761.799926757812
2019-05-19,8761.799926757812
2019-05-20,8761.799926757812
2019-05-21,8833.200073242188
2019-05-22,8782.80029296875
2019-05-23,8677.80029296875
2019-05-24,8715.2001953125
2019-05-25,8586.199951171875
2019-05-26,8586.199951171875
2019-05-27,8586.199951171875
2019-05-28,8586.199951171875
2019-05-29,8558.599853515625
2019-05-30,8531.799926757812
2019-05-31,8311.199951171875
2019-06-01,8397.999877929688
2019-06-02,8397.999877929688
2019-06-03,8397.999877929688
2019-06-04,8690.599975585938
2019-06-05,8762.999877929688
2019-06-06,8784.600219726562
2019-06-07,8882.19970703125
2019-06-08,8876.199951171875
2019-06-09,8876.199951171875
2019-06-10,8876.199951171875
2019-06-11,8862.39990234375
2019-06-12,8925.0
2019-06-13,8965.599975585938
2019-06-14,8939.400024414062
2019-06-15,8802.39990234375
2019-06-16,8802.39990234375
2019-06-17,8802.39990234375
2019-06-18,8986.199951171875
2019-06-19,9099.000244140625
2019-06-20,9311.599731445312
2019-06-21,9364.7998046875
2019-06-22,9267.999877929688
2019-06-23,9267.999877929688
2019-06-24,9267.999877929688
2019-06-25,9167.19970703125
2019-06-26,9219.199829101562
2019-06-27,9289.600219726562
2019-06-28,9385.999755859375
2019-06-29,9458.599853515625
2019-06-30,9458.599853515625
2019-07-01,9458.599853515625
2019-07-02,9397.39990234375
2019-07-03,9507.000122070312
2019-07-04,9573.800048828125
2019-07-05,9573.800048828125
2019-07-06,9448.800048828125
2019-07-07,9448.800048828125
2019-07-08,9448.800048828125
2019-07-09,9476.400146484375
2019-07-10,9510.800170898438
2019-07-11,9601.400146484375
2019-07-12,9649.199829101562
2019-07-13,9634.000244140625
2019-07-14,9634.000244140625
2019-07-15,9634.000244140625
2019-07-16,9543.400268554688
2019-07-17,9420.0
2019-07-18,9502.80029296875
2019-07-19,9464.7998046875
2019-07-20,9470.999755859375
2019-07-21,9470.999755859375
2019-07-22,9470.999755859375
2019-07-23,9549.199829101562
2019-07-24,9542.999877929688
2019-07-25,9477.39990234375
2019-07-26,9563.400268554688
2019-07-27,9566.199951171875
2019-07-28,9566.199951171875
2019-07-29,9566.199951171875
2019-07-30,9568.200073242188
2019-07-31,9353.599853515625
2019-08-01,9039.000244140625
2019-08-02,8964.400024414062
2019-08-03,8626.400146484375
2019-08-04,8626.400146484375
2019-08-05,8626.400146484375
2019-08-06,8714.199829101562
2019-08-07,8607.80029296875
2019-08-08,8752.39990234375
2019-08-09,8526.599731445312
2019-08-10,8328.800048828125
2019-08-11,8328.800048828125
2019-08-12,8328.800048828125
2019-08-13,8506.599731445312
2019-08-14,8227.39990234375
2019-08-15,8185.999755859375
2019-08-16,8389.199829101562
2019-08-17,8511.199951171875
2019-08-18,8511.199951171875
2019-08-19,8511.199951171875
2019-08-20,8365.800170898438
2019-08-21,8418.599853515625
2019-08-22,8380.0
2019-08-23,8145.0
2019-08-24,8109.4000244140625
2019-08-25,8109.4000244140625
2019-08-26,8109.4000244140625
2019-08-27,8210.2001953125
2019-08-28,8276.799926757812
2019-08-29,8440.800170898438
2019-08-30,8451.199951171875
2019-08-31,8316.400146484375
2019-09-01,8316.400146484375
2019-09-02,8316.400146484375
2019-09-03,8316.400146484375
2019-09-04,8312.80029296875
2019-09-05,8494.400024414062
2019-09-06,8476.599731445312
2019-09-07,8617.000122070312
2019-09-08,8617.000122070312
2019-09-09,8617.000122070312
2019-09-10,8566.799926757812
2019-09-11,8656.599731445312
2019-09-12,8695.0
2019-09-13,8859.199829101562
2019-09-14,8714.199829101562
2019-09-15,8714.199829101562
2019-09-16,8714.199829101562
2019-09-17,8783.599853515625
2019-09-18,8863.200073242188
2019-09-19,8879.600219726562
2019-09-20,8887.80029296875
2019-09-21,8924.000244140625
2019-09-22,8924.000244140625
2019-09-23,8924.000244140625
2019-09-24,8842.39990234375
2019-09-25,8903.800048828125
2019-09-26,8920.0
2019-09-27,8922.60009765625
2019-09-28,8912.80029296875
2019-09-29,8912.80029296875
2019-09-30,8912.80029296875
2019-10-01,8673.800048828125
2019-10-02,8407.19970703125
2019-10-03,8392.19970703125
2019-10-04,8548.800048828125
2019-10-05,8463.400268554688
2019-10-06,8463.400268554688
2019-10-07,8463.400268554688
2019-10-08,8263.200073242188
2019-10-09,8343.400268554688
2019-10-10,8407.60009765625
2019-10-11,8680.0
2019-10-12,8684.199829101562
2019-10-13,8684.199829101562
2019-10-14,8684.199829101562
2019-10-15,8889.000244140625
2019-10-16,8927.999877929688
2019-10-17,9013.400268554688
2019-10-18,8900.800170898438
2019-10-19,9072.999877929688
2019-10-20,9072.999877929688
2019-10-21,9072.999877929688
2019-10-22,9006.400146484375
2019-10-23,9141.199951171875
2019-10-24,9093.200073242188
2019-10-25,9195.999755859375
2019-10-26,9331.199951171875
2019-10-27,9331.199951171875
2019-10-28,9331.199951171875
2019-10-29,9323.200073242188
2019-10-30,9338.800048828125
2019-10-31,9234.000244140625
2019-11-01,9383.400268554688
2019-11-02,9530.599975585938
2019-11-03,9530.599975585938
2019-11-04,9530.599975585938
2019-11-05,9648.800048828125
2019-11-06,9790.800170898438
2019-11-07,9803.200073242188
2019-11-08,9804.199829101562
2019-11-09,9735.800170898438
2019-11-10,9735.800170898438
2019-11-11,9735.800170898438
2019-11-12,9735.800170898438
2019-11-13,9711.400146484375
2019-11-14,9691.799926757812
2019-11-15,9819.199829101562
2019-11-16,9834.7998046875
2019-11-17,9834.7998046875
2019-11-18,9834.7998046875
2019-11-19,9855.999755859375
2019-11-20,9776.199951171875
2019-11-21,9699.600219726562
2019-11-22,9700.0
2019-11-23,9837.19970703125
2019-11-24,9837.19970703125
2019-11-25,9837.19970703125
2019-11-26,9817.80029296875
2019-11-27,9884.199829101562
2019-11-28,9898.200073242188
2019-11-29,9898.200073242188
2019-11-30,9794.000244140625
2019-12-01,9794.000244140625
2019-12-02,9794.000244140625
2019-12-03,9715.2001953125
2019-12-04,9733.800048828125
2019-12-05,9805.999755859375
2019-12-06,9915.2001953125
2019-12-07,9941.400146484375
2019-12-08,9941.400146484375
2019-12-09,9941.400146484375
2019-12-10,9880.599975585938
2019-12-11,9878.200073242188
2019-12-12,10042.39990234375
2019-12-13,9972.19970703125
2019-12-14,10040.999755859375
2019-12-15,10040.999755859375
2019-12-16,10040.999755859375
2019-12-17,10045.800170898438
2019-12-18,9989.7998046875
2019-12-19,10046.799926757812
2019-12-20,9991.799926757812
2019-12-21,9993.200073242188
2019-12-22,9993.200073242188
2019-12-23,9993.200073242188
2019-12-24,9992.80029296875
2019-12-25,10064.7998046875
2019-12-26,10064.7998046875
2019-12-27,10060.2001953125
2019-12-28,10016.799926757812
2019-12-29,10016.799926757812
2019-12-30,10016.799926757812
2019-12-31,10054.000244140625
2020-01-01,10179.600219726562
2020-01-02,10179.600219726562
2020-01-03,10071.400146484375
2020-01-04,10080.0
2020-01-05,10080.0
2020-01-06,10080.0
2020-01-07,10144.400024414062
2020-01-08,10142.000122070312
2020-01-09,10261.99951171875
2020-01-10,10243.599853515625
2020-01-11,10462.19970703125
2020-01-12,10462.19970703125
2020-01-13,10462.19970703125
2020-01-14,10366.400146484375
2020-01-15,10605.2001953125
2020-01-16,10700.0
2020-01-17,10704.7998046875
2020-01-18,10582.80029296875
2020-01-19,10582.80029296875
2020-01-20,10582.80029296875
2020-01-21,10582.80029296875
2020-01-22,10737.19970703125
2020-01-23,10838.800048828125
2020-01-24,10736.800537109375
2020-01-25,10476.199951171875
2020-01-26,10476.199951171875
2020-01-27,10476.199951171875
2020-01-28,10599.3994140625
2020-01-29,10729.7998046875
2020-01-30,10793.800048828125
2020-01-31,10546.99951171875
2020-02-01,10601.600341796875
2020-02-02,10601.600341796875
2020-02-03,10601.600341796875
2020-02-04,10704.7998046875
2020-02-05,10869.599609375
2020-02-06,11093.399658203125
2020-02-07,11114.7998046875
2020-02-08,11221.99951171875
2020-02-09,11221.99951171875
2020-02-10,11221.99951171875
2020-02-11,11408.800048828125
2020-02-12,11449.599609375
2020-02-13,11370.999755859375
2020-02-14,11318.800048828125
2020-02-15,11296.199951171875
2020-02-16,11296.199951171875
2020-02-17,11296.199951171875
2020-02-18,11296.199951171875
2020-02-19,11441.400146484375
2020-02-20,11338.399658203125
2020-02-21,11140.0
2020-02-22,10560.0
2020-02-23,10560.0
2020-02-24,10560.0
2020-02-25,10120.0
2020-02-26,10169.400024414062
2020-02-27,9516.400146484375
2020-02-28,9260.2001953125
2020-02-29,9758.800048828125
2020-03-01,9758.800048828125
2020-03-02,9758.800048828125
2020-03-03,9641.400146484375
2020-03-04,9906.199951171875
2020-03-05,9449.400024414062
2020-03-06,9008.200073242188
2020-03-07,8380.2001953125
2020-03-08,8380.2001953125
2020-03-09,8380.2001953125
2020-03-10,9180.0
2020-03-11,8619.400024414062
2020-03-12,7724.4000244140625
2020-03-13,8275.599975585938
2020-03-14,7145.5999755859375
2020-03-15,7145.5999755859375
2020-03-16,7145.5999755859375
2020-03-17,7735.2001953125
2020-03-18,7467.19970703125
2020-03-19,7947.19970703125
2020-03-20,7094.4000244140625
2020-03-21,6548.4002685546875
2020-03-22,6548.4002685546875
2020-03-23,6548.4002685546875
2020-03-24,7434.000244140625
2020-03-25,8027.60009765625
2020-03-26,9037.999877929688
2020-03-27,8686.799926757812
2020-03-28,9107.000122070312
2020-03-29,9107.000122070312
2020-03-30,9107.000122070312
2020-03-31,8799.400024414062
2020-04-01,8190.8001708984375
2020-04-02,8530.599975585938
2020-04-03,8361.400146484375
2020-04-04,8990.399780273438
2020-04-05,8990.399780273438
2020-04-06,8990.399780273438
2020-04-07,8862.39990234375
2020-04-08,9019.400024414062
2020-04-09,9428.400268554688
2020-04-10,9047.80029296875
2020-04-11,9047.80029296875
2020-04-12,9047.80029296875
2020-04-13,9047.80029296875
2020-04-14,9160.599975585938
2020-04-15,8861.400146484375
2020-04-16,9179.7998046875
2020-04-17,9537.39990234375
2020-04-18,9415.999755859375
2020-04-19,9415.999755859375
2020-04-20,9415.999755859375
2020-04-21,9487.39990234375
2020-04-22,9620.0
2020-04-23,9424.000244140625
2020-04-24,9502.80029296875
2020-04-25,9932.999877929688
2020-04-26,9932.999877929688
2020-04-27,9932.999877929688
2020-04-28,9955.399780273438
2020-04-29,10227.80029296875
2020-04-30,10040.800170898438
2020-05-01,9683.200073242188
2020-05-02,9630.2001953125
2020-05-03,9630.2001953125
2020-05-04,9630.2001953125
2020-05-05,9709.7998046875
2020-05-06,9667.999877929688
2020-05-07,9947.80029296875
2020-05-08,9975.599975585938
2020-05-09,9862.19970703125
2020-05-10,9862.19970703125
2020-05-11,9862.19970703125
2020-05-12,9088.800048828125
2020-05-13,9715.999755859375
2020-05-14,9964.000244140625
2020-05-15,10274.599609375
2020-05-16,10328.599853515625
2020-05-17,10328.599853515625
2020-05-18,10328.599853515625
2020-05-19,10024.000244140625
2020-05-20,10174.7998046875
2020-05-21,10170.2001953125
2020-05-22,10265.999755859375
2020-05-23,10472.60009765625
2020-05-24,10472.60009765625
2020-05-25,10472.60009765625
2020-05-26,10472.60009765625
2020-05-27,10728.00048828125
2020-05-28,10736.800537109375
2020-05-29,10572.80029296875
2020-05-30,10764.599609375
2020-05-31,10764.599609375
2020-06-01,10764.599609375
2020-06-02,10826.800537109375
2020-06-03,10954.200439453125
2020-06-04,10923.800048828125
2020-06-05,11130.6005859375
2020-06-06,11146.600341796875
2020-06-07,11146.600341796875
2020-06-08,11146.600341796875
2020-06-09,11161.199951171875
2020-06-10,11161.199951171875
2020-06-11,10504.200439453125
2020-06-12,10540.799560546875
2020-06-13,10860.6005859375
2020-06-14,10860.6005859375
2020-06-15,10860.6005859375
2020-06-16,11008.00048828125
2020-06-17,11104.599609375
2020-06-18,11135.400390625
2020-06-19,11107.39990234375
2020-06-20,11064.200439453125
2020-06-21,11064.200439453125
2020-06-22,11064.200439453125
2020-06-23,11093.00048828125
2020-06-24,10771.400146484375
2020-06-25,10939.3994140625
2020-06-26,10696.99951171875
2020-06-27,10657.39990234375
2020-06-28,10657.39990234375
2020-06-29,10657.39990234375
2020-06-30,10881.800537109375
2020-07-01,10886.400146484375
2020-07-02,11035.400390625
2020-07-03,11150.999755859375
2020-07-04,11150.999755859375
2020-07-05,11150.999755859375
2020-07-06,11150.999755859375
2020-07-07,10984.599609375
2020-07-08,11152.19970703125
2020-07-09,10988.800048828125
2020-07-10,11081.600341796875
2020-07-11,11051.199951171875
2020-07-12,11051.199951171875
2020-07-13,11051.199951171875
2020-07-14,11226.600341796875
2020-07-15,11371.800537109375
2020-07-16,11339.200439453125
2020-07-17,11754.3994140625
2020-07-18,11591.99951171875
2020-07-19,11591.99951171875
2020-07-20,11591.99951171875
2020-07-21,11600.0
2020-07-22,11650.799560546875
2020-07-23,11563.00048828125
2020-07-24,11412.39990234375
2020-07-25,11506.600341796875
2020-07-26,11506.600341796875
2020-07-27,11506.600341796875
2020-07-28,11414.000244140625
2020-07-29,11551.99951171875
2020-07-30,11461.800537109375
2020-07-31,11500.2001953125
2020-08-01,11599.000244140625
2020-08-02,11599.000244140625
2020-08-03,11599.000244140625
2020-08-04,11420.799560546875
2020-08-05,11643.00048828125
2020-08-06,11644.599609375
2020-08-07,11763.800048828125
2020-08-08,11604.000244140625
2020-08-09,11604.000244140625
2020-08-10,11604.000244140625
2020-08-11,11732.80029296875
2020-08-12,11804.7998046875
2020-08-13,11791.199951171875
2020-08-14,11769.200439453125
2020-08-15,11840.6005859375
2020-08-16,11840.6005859375
2020-08-17,11840.6005859375
2020-08-18,11784.200439453125
2020-08-19,11795.0
2020-08-20,11667.19970703125
2020-08-21,11680.799560546875
2020-08-22,11829.000244140625
2020-08-23,11829.000244140625
2020-08-24,11829.000244140625
2020-08-25,11823.00048828125
2020-08-26,11841.99951171875
2020-08-27,11899.599609375
2020-08-28,12021.199951171875
2020-08-29,11883.800048828125
2020-08-30,11883.800048828125
2020-08-31,11883.800048828125
2020-09-01,11924.7998046875
2020-09-02,12160.0
2020-09-03,11582.39990234375
2020-09-04,11292.60009765625
2020-09-05,11050.799560546875
2020-09-06,11050.799560546875
2020-09-07,11050.799560546875
2020-09-08,11050.799560546875
2020-09-09,11203.599853515625
2020-09-10,10866.199951171875
2020-09-11,10824.000244140625
2020-09-12,10947.60009765625
2020-09-13,10947.60009765625
2020-09-14,10947.60009765625
2020-09-15,10963.199462890625
2020-09-16,11234.599609375
2020-09-17,10968.199462890625
2020-09-18,11138.399658203125
2020-09-19,11051.800537109375
2020-09-20,11051.800537109375
2020-09-21,11051.800537109375
2020-09-22,11015.999755859375
2020-09-23,10770.799560546875
2020-09-24,10700.999755859375
2020-09-25,10956.199951171875
2020-09-26,11173.00048828125
2020-09-27,11173.00048828125
2020-09-28,11173.00048828125
2020-09-29,11095.999755859375
2020-09-30,11270.999755859375
2020-10-01,11358.199462890625
2020-10-02,11402.39990234375
2020-10-03,11619.599609375
2020-10-04,11619.599609375
2020-10-05,11619.599609375
2020-10-06,11604.599609375
2020-10-07,11840.999755859375
2020-10-08,12088.800048828125
2020-10-09,12231.400146484375
2020-10-10,12297.80029296875
2020-10-11,12297.80029296875
2020-10-12,12297.80029296875
2020-10-13,12779.200439453125
2020-10-14,12796.99951171875
2020-10-15,12924.7998046875
2020-10-16,13147.60009765625
2020-10-17,12697.80029296875
2020-10-18,12697.80029296875
2020-10-19,12697.80029296875
2020-10-20,12901.400146484375
2020-10-21,12699.7998046875
2020-10-22,12703.599853515625
2020-10-23,12746.199951171875
2020-10-24,12443.800048828125
2020-10-25,12443.800048828125
2020-10-26,12443.800048828125
2020-10-27,12290.6005859375
2020-10-28,12014.200439453125
2020-10-29,12046.600341796875
2020-10-30,11984.200439453125
2020-10-31,12297.39990234375
2020-11-01,12297.39990234375
2020-11-02,12297.39990234375
2020-11-03,12585.2001953125
2020-11-04,13031.99951171875
2020-11-05,13363.800048828125
2020-11-06,13098.00048828125
2020-11-07,13320.400390625
2020-11-08,13320.400390625
2020-11-09,13320.400390625
2020-11-10,13211.99951171875
2020-11-11,13412.39990234375
2020-11-12,13195.799560546875
2020-11-13,13395.400390625
2020-11-14,13528.599853515625
2020-11-15,13528.599853515625
2020-11-16,13528.599853515625
2020-11-17,13349.7998046875
2020-11-18,13397.80029296875
2020-11-19,13469.599609375
2020-11-20,13454.200439453125
2020-11-21,13657.39990234375
2020-11-22,13657.39990234375
2020-11-23,13657.39990234375
2020-11-24,13985.999755859375
2020-11-25,14072.19970703125
2020-11-26,14302.19970703125
2020-11-27,14302.19970703125
2020-11-28,13966.99951171875
2020-11-29,13966.99951171875
2020-11-30,13966.99951171875
2020-12-01,14304.599609375
2020-12-02,14367.19970703125
2020-12-03,14308.399658203125
2020-12-04,14069.3994140625
2020-12-05,14189.7998046875
2020-12-06,14189.7998046875
2020-12-07,14189.7998046875
2020-12-08,14278.399658203125
2020-12-09,14033.599853515625
2020-12-10,13968.199462890625
2020-12-11,13904.000244140625
2020-12-12,13678.399658203125
2020-12-13,13678.399658203125
2020-12-14,13678.399658203125
2020-12-15,13963.599853515625
2020-12-16,13967.39990234375
2020-12-17,14120.2001953125
2020-12-18,13975.999755859375
2020-12-19,13976.600341796875
2020-12-20,13976.600341796875
2020-12-21,13976.600341796875
2020-12-22,13870.400390625
2020-12-23,14072.80029296875
2020-12-24,14143.599853515625
2020-12-25,14203.599853515625
2020-12-26,14203.599853515625
2020-12-27,14203.599853515625
2020-12-28,14203.599853515625
2020-12-29,14125.6005859375
2020-12-30,14178.800048828125
2020-12-31,14430.799560546875
2021-01-01,14216.400146484375
2021-01-02,14216.400146484375
2021-01-03,14216.400146484375
2021-01-04,14216.400146484375
2021-01-05,14291.600341796875
2021-01-06,14699.200439453125
2021-01-07,15008.399658203125
2021-01-08,15129.000244140625
2021-01-09,15333.599853515625
2021-01-10,15333.599853515625
