,Industrials_Fund_Value
2020-07-11,20090.39959716797
2020-07-12,20090.39959716797
2020-07-13,20090.39959716797
2020-07-14,20743.799194335938
2020-07-15,21225.60040283203
2020-07-16,20914.080322265625
2020-07-17,20998.56024169922
2020-07-18,20755.680725097656
2020-07-19,20755.680725097656
2020-07-20,20755.680725097656
2020-07-21,21159.60040283203
2020-07-22,21483.0
2020-07-23,21580.680725097656
2020-07-24,21236.16064453125
2020-07-25,21554.27911376953
2020-07-26,21554.27911376953
2020-07-27,21554.27911376953
2020-07-28,20899.56024169922
2020-07-29,21571.43975830078
2020-07-30,20712.120483398438
2020-07-31,20508.83935546875
2020-08-01,21071.16064453125
2020-08-02,21071.16064453125
2020-08-03,21071.16064453125
2020-08-04,21230.879516601562
2020-08-05,22381.919677734375
2020-08-06,22261.799194335938
2020-08-07,22913.879516601562
2020-08-08,23926.319274902344
2020-08-09,23926.319274902344
2020-08-10,23926.319274902344
2020-08-11,23181.83935546875
2020-08-12,23575.200805664062
2020-08-13,23544.83935546875
2020-08-14,23671.56024169922
2020-08-15,23638.56024169922
2020-08-16,23638.56024169922
2020-08-17,23638.56024169922
2020-08-18,23305.919677734375
2020-08-19,23156.759033203125
2020-08-20,23040.60040283203
2020-08-21,23107.919677734375
2020-08-22,23360.040161132812
2020-08-23,23360.040161132812
2020-08-24,23360.040161132812
2020-08-25,23340.240966796875
2020-08-26,23441.879516601562
2020-08-27,23630.640563964844
2020-08-28,24093.959838867188
2020-08-29,23370.60040283203
2020-08-30,23370.60040283203
2020-08-31,23370.60040283203
2020-09-01,24095.27911376953
2020-09-02,24364.56024169922
2020-09-03,23019.479919433594
2020-09-04,23288.759033203125
2020-09-05,22752.83935546875
2020-09-06,22752.83935546875
2020-09-07,22752.83935546875
2020-09-08,22752.83935546875
2020-09-09,23217.479919433594
2020-09-10,22698.72088623047
2020-09-11,23051.16064453125
2020-09-12,23308.56024169922
2020-09-13,23308.56024169922
2020-09-14,23308.56024169922
2020-09-15,23305.919677734375
2020-09-16,23964.60040283203
2020-09-17,23862.959838867188
2020-09-18,23258.39959716797
2020-09-19,22107.359436035156
2020-09-20,22107.359436035156
2020-09-21,22107.359436035156
2020-09-22,22172.040161132812
2020-09-23,21381.359436035156
2020-09-24,21995.16064453125
2020-09-25,22194.479919433594
2020-09-26,23196.359436035156
2020-09-27,23196.359436035156
2020-09-28,23196.359436035156
2020-09-29,22995.72088623047
2020-09-30,23034.0
2020-10-01,23146.200805664062
2020-10-02,24422.640563964844
2020-10-03,26096.39959716797
2020-10-04,26096.39959716797
2020-10-05,26096.39959716797
2020-10-06,25590.83935546875
2020-10-07,26262.72088623047
2020-10-08,26332.680725097656
2020-10-09,25996.080322265625
2020-10-10,26281.200805664062
2020-10-11,26281.200805664062
2020-10-12,26281.200805664062
2020-10-13,25643.640563964844
2020-10-14,24833.16064453125
2020-10-15,24872.759033203125
2020-10-16,25468.080322265625
2020-10-17,24742.080322265625
2020-10-18,24742.080322265625
2020-10-19,24742.080322265625
2020-10-20,24990.240966796875
2020-10-21,24666.83935546875
2020-10-22,24472.799194335938
2020-10-23,24847.680725097656
2020-10-24,24039.83935546875
2020-10-25,24039.83935546875
2020-10-26,24039.83935546875
2020-10-27,23074.919677734375
2020-10-28,22536.359436035156
2020-10-29,22865.040161132812
2020-10-30,23534.27911376953
2020-10-31,25432.43975830078
2020-11-01,25432.43975830078
2020-11-02,25432.43975830078
2020-11-03,26591.39959716797
2020-11-04,23653.080322265625
2020-11-05,24878.040161132812
2020-11-06,25272.72088623047
2020-11-07,27168.240966796875
2020-11-08,27168.240966796875
2020-11-09,27168.240966796875
2020-11-10,27623.640563964844
2020-11-11,27357.0
2020-11-12,26653.43975830078
2020-11-13,27359.640563964844
2020-11-14,28753.56024169922
2020-11-15,28753.56024169922
2020-11-16,28753.56024169922
2020-11-17,28329.83935546875
2020-11-18,28545.0
2020-11-19,28644.0
2020-11-20,29013.60040283203
2020-11-21,29872.919677734375
2020-11-22,29872.919677734375
2020-11-23,29872.919677734375
2020-11-24,31404.120483398438
2020-11-25,30420.72088623047
2020-11-26,30744.120483398438
2020-11-27,30744.120483398438
2020-11-28,29961.359436035156
2020-11-29,29961.359436035156
2020-11-30,29961.359436035156
2020-12-01,30840.479919433594
2020-12-02,30544.799194335938
2020-12-03,31277.39959716797
2020-12-04,32421.83935546875
2020-12-05,32535.359436035156
2020-12-06,32535.359436035156
2020-12-07,32535.359436035156
2020-12-08,32076.0
2020-12-09,32571.0
2020-12-10,31941.359436035156
2020-12-11,31780.319274902344
2020-12-12,31533.479919433594
2020-12-13,31533.479919433594
2020-12-14,31533.479919433594
2020-12-15,31545.359436035156
2020-12-16,30688.680725097656
2020-12-17,30249.120483398438
2020-12-18,30035.27911376953
2020-12-19,30300.60040283203
2020-12-20,30300.60040283203
2020-12-21,30300.60040283203
2020-12-22,30015.479919433594
2020-12-23,30482.759033203125
2020-12-24,30705.83935546875
2020-12-25,29962.680725097656
2020-12-26,29962.680725097656
2020-12-27,29962.680725097656
2020-12-28,29962.680725097656
2020-12-29,29888.759033203125
2020-12-30,30367.919677734375
2020-12-31,30612.120483398438
2021-01-01,30313.799194335938
2021-01-02,30313.799194335938
2021-01-03,30313.799194335938
2021-01-04,30313.799194335938
2021-01-05,31095.240966796875
2021-01-06,33864.598388671875
2021-01-07,34937.759033203125
2021-01-08,34339.79919433594
2021-01-09,33983.401611328125
2021-01-10,33983.401611328125
2021-01-11,33983.401611328125
2021-01-12,34602.48193359375
2021-01-13,33587.39959716797
2021-01-14,34368.83935546875
2021-01-15,33678.479919433594
2021-01-16,34429.55822753906
2021-01-17,34429.55822753906
2021-01-18,34429.55822753906
2021-01-19,34429.55822753906
2021-01-20,34346.401611328125
2021-01-21,34217.04016113281
2021-01-22,34133.87951660156
2021-01-23,33464.640563964844
2021-01-24,33464.640563964844
2021-01-25,33464.640563964844
2021-01-26,32763.72088623047
2021-01-27,31187.640563964844
2021-01-28,33469.919677734375
2021-01-29,32077.319274902344
2021-01-30,33432.95983886719
2021-01-31,33432.95983886719
2021-02-01,33432.95983886719
2021-02-02,33088.43975830078
2021-02-03,33105.60040283203
2021-02-04,34297.55822753906
2021-02-05,35076.36145019531
2021-02-06,35934.36145019531
2021-02-07,35934.36145019531
2021-02-08,35934.36145019531
2021-02-09,36600.95983886719
2021-02-10,36541.55822753906
2021-02-11,36936.240966796875
2021-02-12,37781.04016113281
2021-02-13,38026.55822753906
2021-02-14,38026.55822753906
2021-02-15,38026.55822753906
2021-02-16,38026.55822753906
2021-02-17,36670.919677734375
2021-02-18,36272.28112792969
2021-02-19,38281.3212890625
2021-02-20,39400.6787109375
2021-02-21,39400.6787109375
2021-02-22,39400.6787109375
2021-02-23,40439.51806640625
2021-02-24,41252.63854980469
2021-02-25,38954.51806640625
2021-02-26,39254.16064453125
2021-02-27,39928.6787109375
2021-02-28,39928.6787109375
2021-03-01,39928.6787109375
2021-03-02,38731.44177246094
2021-03-03,38930.759033203125
2021-03-04,38095.20080566406
2021-03-05,39726.71887207031
2021-03-06,39943.20080566406
2021-03-07,39943.20080566406
2021-03-08,39943.20080566406
2021-03-09,38973.0
2021-03-10,40003.919677734375
2021-03-11,41022.95983886719
2021-03-12,41957.51806640625
2021-03-13,42699.36145019531
2021-03-14,42699.36145019531
2021-03-15,42699.36145019531
2021-03-16,41561.51806640625
2021-03-17,42490.79919433594
2021-03-18,41991.83935546875
2021-03-19,41712.0
2021-03-20,41115.36145019531
2021-03-21,41115.36145019531
2021-03-22,41115.36145019531
2021-03-23,39590.759033203125
2021-03-24,40314.12048339844
2021-03-25,41479.6787109375
2021-03-26,43541.51806640625
2021-03-27,42830.04016113281
2021-03-28,42830.04016113281
2021-03-29,42830.04016113281
2021-03-30,43983.71887207031
2021-03-31,43468.919677734375
2021-04-01,43785.71887207031
2021-04-02,43761.95983886719
2021-04-03,43761.95983886719
2021-04-04,43761.95983886719
2021-04-05,43761.95983886719
2021-04-06,42956.759033203125
2021-04-07,42504.0
2021-04-08,42405.0
2021-04-09,42861.71887207031
2021-04-10,43278.83935546875
2021-04-11,43278.83935546875
2021-04-12,43278.83935546875
2021-04-13,42975.240966796875
2021-04-14,42907.919677734375
2021-04-15,42951.48193359375
2021-04-16,43314.48193359375
2021-04-17,42845.87951660156
2021-04-18,42845.87951660156
2021-04-19,42845.87951660156
2021-04-20,41017.6787109375
2021-04-21,41811.0
2021-04-22,40918.6787109375
2021-04-23,42100.080322265625
2021-04-24,42896.04016113281
2021-04-25,42896.04016113281
2021-04-26,42896.04016113281
2021-04-27,42876.240966796875
2021-04-28,42880.20080566406
2021-04-29,43207.55822753906
2021-04-30,42233.401611328125
2021-05-01,42477.598388671875
2021-05-02,42477.598388671875
2021-05-03,42477.598388671875
2021-05-04,43553.401611328125
2021-05-05,43917.71887207031
2021-05-06,45220.55822753906
2021-05-07,45847.55822753906
2021-05-08,45954.48193359375
2021-05-09,45954.48193359375
2021-05-10,45954.48193359375
2021-05-11,44923.55822753906
2021-05-12,43466.28112792969
2021-05-13,43963.919677734375
2021-05-14,45116.28112792969
2021-05-15,45017.28112792969
2021-05-16,45017.28112792969
2021-05-17,45017.28112792969
2021-05-18,43735.55822753906
2021-05-19,42416.87951660156
2021-05-20,42148.919677734375
2021-05-21,42431.401611328125
2021-05-22,43021.44177246094
2021-05-23,43021.44177246094
2021-05-24,43021.44177246094
2021-05-25,42818.16064453125
2021-05-26,43140.240966796875
2021-05-27,61936.31106567383
2021-05-28,62036.068786621094
2021-05-29,62938.65184020996
2021-05-30,62938.65184020996
2021-05-31,62938.65184020996
2021-06-01,62938.65184020996
2021-06-02,62885.489807128906
2021-06-03,62275.83969116211
2021-06-04,61918.89122009277
2021-06-05,59730.088455200195
2021-06-06,59730.088455200195
2021-06-07,59730.088455200195
2021-06-08,60955.2287902832
2021-06-09,59374.11869812012
2021-06-10,57586.74118041992
2021-06-11,57831.92938232422
2021-06-12,57512.961669921875
2021-06-13,57512.961669921875
2021-06-14,57512.961669921875
2021-06-15,58351.05790710449
2021-06-16,57699.288314819336
2021-06-17,56034.85877990723
2021-06-18,55163.10144042969
2021-06-19,56806.61845397949
2021-06-20,56806.61845397949
2021-06-21,56806.61845397949
2021-06-22,57385.250396728516
2021-06-23,57775.689376831055
2021-06-24,58957.34844970703
2021-06-25,58518.89013671875
2021-06-26,59209.94869995117
2021-06-27,59209.94869995117
2021-06-28,59209.94869995117
2021-06-29,58856.78840637207
2021-06-30,59428.9714050293
2021-07-01,59931.90075683594
2021-07-02,59746.44088745117
2021-07-03,58588.259536743164
2021-07-04,58588.259536743164
2021-07-05,58588.259536743164
2021-07-06,58588.259536743164
2021-07-07,59110.88153076172
2021-07-08,57990.1403503418
2021-07-09,59669.46113586426
2021-07-10,60238.379959106445
2021-07-11,60238.379959106445
2021-07-12,60238.379959106445
2021-07-13,58951.55154418945
2021-07-14,58775.97985839844
2021-07-15,59046.11897277832
2021-07-16,57863.0085144043
2021-07-17,56861.80043029785
2021-07-18,56861.80043029785
2021-07-19,56861.80043029785
2021-07-20,58854.90075683594
2021-07-21,60459.080810546875
2021-07-22,59939.69021606445
2021-07-23,60681.119567871094
2021-07-24,60786.37046813965
2021-07-25,60786.37046813965
2021-07-26,60786.37046813965
2021-07-27,60858.70050048828
2021-07-28,60593.231674194336
2021-07-29,60461.11901855469
2021-07-30,61459.148040771484
2021-07-31,61078.88870239258
2021-08-01,61078.88870239258
2021-08-02,61078.88870239258
2021-08-03,62378.011306762695
2021-08-04,60159.39149475098
2021-08-05,60425.4817199707
2021-08-06,61214.80195617676
2021-08-07,61370.129455566406
2021-08-08,61370.129455566406
2021-08-09,61370.129455566406
2021-08-10,62374.33143615723
2021-08-11,64752.74940490723
2021-08-12,65186.82992553711
2021-08-13,64101.16816711426
2021-08-14,64026.26916503906
2021-08-15,64026.26916503906
2021-08-16,64026.26916503906
2021-08-17,63004.70120239258
2021-08-18,62239.22038269043
2021-08-19,61007.92997741699
2021-08-20,61032.31086730957
2021-08-21,61990.24995422363
2021-08-22,61990.24995422363
2021-08-23,61990.24995422363
2021-08-24,62780.020248413086
2021-08-25,63624.989486694336
2021-08-26,63237.9814453125
2021-08-27,64421.3897857666
2021-08-28,64457.50036621094
2021-08-29,64457.50036621094
2021-08-30,64457.50036621094
2021-08-31,64291.34925842285
2021-09-01,63840.9577331543
2021-09-02,64708.24966430664
2021-09-03,64361.68965148926
2021-09-04,63338.14985656738
2021-09-05,63338.14985656738
2021-09-06,63338.14985656738
2021-09-07,63338.14985656738
2021-09-08,62359.91825866699
2021-09-09,62500.85820007324
2021-09-10,62276.73155212402
2021-09-11,62505.34004211426
2021-09-12,62505.34004211426
2021-09-13,62505.34004211426
2021-09-14,60812.3483581543
2021-09-15,62297.95083618164
2021-09-16,62894.50161743164
2021-09-17,62182.66928100586
2021-09-18,60295.33923339844
2021-09-19,60295.33923339844
2021-09-20,60295.33923339844
2021-09-21,60368.871154785156
2021-09-22,62592.64906311035
2021-09-23,63712.13833618164
2021-09-24,63904.421157836914
2021-09-25,65208.17939758301
2021-09-26,65208.17939758301
2021-09-27,65208.17939758301
2021-09-28,64650.20831298828
2021-09-29,64605.07957458496
2021-09-30,62737.60926818848
2021-10-01,63740.898834228516
2021-10-02,62477.47119140625
2021-10-03,62477.47119140625
2021-10-04,62477.47119140625
2021-10-05,62963.34851074219
2021-10-06,62205.64158630371
2021-10-07,63221.059173583984
2021-10-08,61844.369873046875
2021-10-09,61915.52055358887
2021-10-10,61915.52055358887
2021-10-11,61915.52055358887
2021-10-12,62102.93977355957
2021-10-13,61896.35119628906
2021-10-14,63730.02964782715
2021-10-15,63297.52925109863
2021-10-16,63621.83804321289
2021-10-17,63621.83804321289
2021-10-18,63621.83804321289
2021-10-19,64177.629974365234
2021-10-20,66162.69192504883
2021-10-21,66160.99934387207
2021-10-22,66529.98104858398
2021-10-23,66346.12162780762
2021-10-24,66346.12162780762
2021-10-25,66346.12162780762
2021-10-26,64555.88024902344
2021-10-27,63093.6487121582
2021-10-28,65945.45907592773
2021-10-29,67500.81861877441
2021-10-30,68212.75769042969
2021-10-31,68212.75769042969
2021-11-01,68212.75769042969
2021-11-02,67979.38020324707
2021-11-03,67540.13854980469
2021-11-04,68102.18978881836
2021-11-05,69018.0192565918
2021-11-06,69166.83139038086
2021-11-07,69166.83139038086
2021-11-08,69166.83139038086
2021-11-09,69044.34979248047
2021-11-10,67494.86190795898
2021-11-11,67883.70205688477
2021-11-12,68081.76890563965
2021-11-13,68355.08117675781
2021-11-14,68355.08117675781
2021-11-15,68355.08117675781
2021-11-16,68046.04182434082
2021-11-17,67934.31178283691
2021-11-18,67785.18922424316
2021-11-19,67451.22123718262
2021-11-20,67638.55151367188
2021-11-21,67638.55151367188
2021-11-22,67638.55151367188
2021-11-23,67528.93049621582
2021-11-24,67360.53126525879
2021-11-25,65460.8117980957
2021-11-26,65460.8117980957
2021-11-27,64931.93846130371
2021-11-28,64931.93846130371
2021-11-29,64931.93846130371
2021-11-30,62279.07894897461
2021-12-01,70380.69145202637
2021-12-02,71967.19144439697
2021-12-03,71113.51794433594
2021-12-04,73200.54151153564
2021-12-05,73200.54151153564
2021-12-06,73200.54151153564
2021-12-07,74991.6603012085
2021-12-08,75160.96878814697
2021-12-09,75108.5700378418
2021-12-10,74104.65976715088
2021-12-11,72714.54077911377
2021-12-12,72714.54077911377
2021-12-13,72714.54077911377
2021-12-14,72361.29835510254
2021-12-15,73292.26963806152
2021-12-16,72857.2100982666
2021-12-17,71840.58745574951
2021-12-18,70188.99210357666
2021-12-19,70188.99210357666
2021-12-20,70188.99210357666
2021-12-21,71402.75096130371
2021-12-22,71178.0214767456
2021-12-23,72152.47148895264
2021-12-24,72699.60985565186
2021-12-25,72699.60985565186
2021-12-26,72699.60985565186
2021-12-27,72699.60985565186
2021-12-28,72830.1311416626
2021-12-29,73068.7389831543
2021-12-30,72381.55163574219
2021-12-31,72866.09059143066
2022-01-01,72322.04159545898
2022-01-02,72322.04159545898
2022-01-03,72322.04159545898
2022-01-04,74507.27954101562
2022-01-05,72434.97860717773
2022-01-06,72357.05251312256
2022-01-07,70626.56080627441
2022-01-08,69820.8585357666
2022-01-09,69820.8585357666
2022-01-10,69820.8585357666
2022-01-11,71646.23896789551
2022-01-12,71634.63198852539
2022-01-13,72167.51844024658
2022-01-14,71000.54092407227
2022-01-15,68730.01094818115
2022-01-16,68730.01094818115
2022-01-17,68730.01094818115
2022-01-18,68730.01094818115
2022-01-19,67825.13760375977
2022-01-20,67692.27848815918
2022-01-21,66164.71146392822
2022-01-22,68172.60974121094
2022-01-23,68172.60974121094
2022-01-24,68172.60974121094
2022-01-25,67715.38942718506
2022-01-26,67323.37119293213
2022-01-27,68468.76837921143
2022-01-28,68620.36854553223
2022-01-29,69262.29998779297
2022-01-30,69262.29998779297
2022-01-31,69262.29998779297
2022-02-01,70429.86166381836
2022-02-02,70308.12049865723
2022-02-03,69701.82962799072
2022-02-04,67678.58088684082
2022-02-05,68232.02962493896
2022-02-06,68232.02962493896
2022-02-07,68232.02962493896
2022-02-08,69464.4017868042
2022-02-09,71428.71057128906
2022-02-10,69521.07833099365
2022-02-11,67650.98036193848
2022-02-12,67430.39992523193
2022-02-13,67430.39992523193
2022-02-14,67430.39992523193
2022-02-15,69184.48943328857
2022-02-16,69533.47998046875
2022-02-17,67660.64839935303
2022-02-18,67293.81091308594
2022-02-19,67077.83055877686
2022-02-20,67077.83055877686
2022-02-21,67077.83055877686
2022-02-22,67077.83055877686
2022-02-23,64962.20090484619
2022-02-24,66548.8109588623
2022-02-25,68400.13980102539
2022-02-26,69357.32946014404
2022-02-27,69357.32946014404
2022-02-28,69357.32946014404
2022-03-01,68441.81061553955
2022-03-02,70449.07930755615
2022-03-03,70691.87243652344
2022-03-04,68826.01114654541
2022-03-05,65835.22870635986
2022-03-06,65835.22870635986
2022-03-07,65835.22870635986
2022-03-08,67528.19921875
2022-03-09,68797.81123352051
2022-03-10,69345.80013275146
2022-03-11,69126.60027313232
2022-03-12,69013.52119445801
2022-03-13,69013.52119445801
2022-03-14,69013.52119445801
2022-03-15,70416.23128509521
2022-03-16,71764.58975219727
2022-03-17,73448.80886077881
2022-03-18,73653.95847320557
2022-03-19,73725.92861938477
2022-03-20,73725.92861938477
2022-03-21,73725.92861938477
2022-03-22,74899.1982421875
2022-03-23,74124.74925994873
2022-03-24,74591.90134429932
2022-03-25,75199.72196960449
2022-03-26,74906.71987915039
2022-03-27,74906.71987915039
2022-03-28,74906.71987915039
2022-03-29,75467.66162872314
2022-03-30,74313.97071838379
2022-03-31,73345.23861694336
2022-04-01,73650.71005249023
2022-04-02,73102.9393157959
2022-04-03,73102.9393157959
2022-04-04,73102.9393157959
2022-04-05,71896.2698135376
2022-04-06,69687.510181427
2022-04-07,69159.8122253418
2022-04-08,68593.31771850586
2022-04-09,68197.439453125
2022-04-10,68197.439453125
2022-04-11,68197.439453125
2022-04-12,68439.77811431885
2022-04-13,69367.63022613525
2022-04-14,69957.38076400757
2022-04-15,71066.99863052368
2022-04-16,71066.99863052368
2022-04-17,71066.99863052368
2022-04-18,71066.99863052368
2022-04-19,73178.40153121948
2022-04-20,73539.97913360596
2022-04-21,21795.5998544693
2022-04-22,21058.709707260132
2022-04-23,21118.920121192932
2022-04-24,21118.920121192932
2022-04-25,21118.920121192932
2022-04-26,19989.979541301727
2022-04-27,19729.780256271362
2022-04-28,20205.84019756317
2022-04-29,19591.460063934326
2022-04-30,19786.050033569336
2022-05-01,19786.050033569336
2022-05-02,19786.050033569336
2022-05-03,19614.179597854614
2022-05-04,20209.49004459381
2022-05-05,19329.229639053345
2022-05-06,18964.7498793602
2022-05-07,18226.92959022522
2022-05-08,18226.92959022522
2022-05-09,18226.92959022522
2022-05-10,17997.08022212982
2022-05-11,17488.479600906372
2022-05-12,17842.4500579834
2022-05-13,18458.729950904846
2022-05-14,18062.2700009346
2022-05-15,18062.2700009346
2022-05-16,18062.2700009346
2022-05-17,18425.81032180786
2022-05-18,17774.979595661163
2022-05-19,18106.78031206131
2022-05-20,17803.250168323517
2022-05-21,17976.070253372192
2022-05-22,17976.070253372192
2022-05-23,17976.070253372192
2022-05-24,17663.80054140091
2022-05-25,17747.490443706512
2022-05-26,18230.71014356613
2022-05-27,18773.379967689514
2022-05-28,18634.009870529175
2022-05-29,18634.009870529175
2022-05-30,18634.009870529175
2022-05-31,18634.009870529175
2022-06-01,18177.529997825623
2022-06-02,18870.009843826294
2022-06-03,18572.059597492218
2022-06-04,18274.65013360977
2022-06-05,18274.65013360977
2022-06-06,18274.65013360977
2022-06-07,18234.5497879982
2022-06-08,17945.9497756958
2022-06-09,17580.93969464302
2022-06-10,17069.759620428085
2022-06-11,16356.96025443077
2022-06-12,16356.96025443077
2022-06-13,16356.96025443077
2022-06-14,16122.07055401802
2022-06-15,16455.950164318085
2022-06-16,15950.539551973343
2022-06-17,15843.950164318085
2022-06-18,15881.500245571136
2022-06-19,15881.500245571136
2022-06-20,15881.500245571136
2022-06-21,15881.500245571136
2022-06-22,15702.960503101349
2022-06-23,15827.440414428711
2022-06-24,16081.660052537918
2022-06-25,15971.550123691559
2022-06-26,15971.550123691559
2022-06-27,15971.550123691559
2022-06-28,15423.710046052933
2022-06-29,15481.789679288864
2022-06-30,15478.089601278305
2022-07-01,15529.879851579666
2022-07-02,15676.87006354332
2022-07-03,15676.87006354332
2022-07-04,15676.87006354332
2022-07-05,15676.87006354332
2022-07-06,15717.959928512573
2022-07-07,16228.490184545517
2022-07-08,16439.449938058853
2022-07-09,16206.270468235016
2022-07-10,16206.270468235016
2022-07-11,16206.270468235016
2022-07-12,16306.859879732132
2022-07-13,16927.219784736633
2022-07-14,16780.14031457901
2022-07-15,17558.190301418304
2022-07-16,17642.64959335327
2022-07-17,17642.64959335327
2022-07-18,17642.64959335327
2022-07-19,18310.629702568054
2022-07-20,18454.719829559326
2022-07-21,19257.179906845093
2022-07-22,18678.070240020752
2022-07-23,18417.07011938095
2022-07-24,18417.07011938095
2022-07-25,18417.07011938095
2022-07-26,18068.80004644394
2022-07-27,18608.710367679596
2022-07-28,18927.14986562729
2022-07-29,19371.46032524109
2022-07-30,19331.5401096344
2022-07-31,19331.5401096344
2022-08-01,19331.5401096344
2022-08-02,19539.86962890625
2022-08-03,20109.749794483185
2022-08-04,20037.710647583008
2022-08-05,20039.770246505737
2022-08-06,20014.429925441742
2022-08-07,20014.429925441742
2022-08-08,20014.429925441742
2022-08-09,19646.98988008499
2022-08-10,21993.419819831848
2022-08-11,22288.83033466339
2022-08-12,22618.25012779236
2022-08-13,22507.469792366028
2022-08-14,22507.469792366028
2022-08-15,22507.469792366028
2022-08-16,23069.38047027588
2022-08-17,21716.740230560303
2022-08-18,22022.64975643158
2022-08-19,21100.76022052765
2022-08-20,20067.769995689392
2022-08-21,20067.769995689392
2022-08-22,20067.769995689392
2022-08-23,20260.819869041443
2022-08-24,20640.66931247711
2022-08-25,20832.059628486633
2022-08-26,19682.860208034515
2022-08-27,19642.140234947205
2022-08-28,19642.140234947205
2022-08-29,19642.140234947205
2022-08-30,19368.75984430313
2022-08-31,19711.060185432434
2022-09-01,19814.750044822693
2022-09-02,19286.139887332916
2022-09-03,19262.060158729553
2022-09-04,19262.060158729553
2022-09-05,19262.060158729553
2022-09-06,19262.060158729553
2022-09-07,19573.83011341095
2022-09-08,20028.440212249756
2022-09-09,20239.90977191925
2022-09-10,20406.220109939575
2022-09-11,20406.220109939575
2022-09-12,20406.220109939575
2022-09-13,19610.949933052063
2022-09-14,20074.76001739502
2022-09-15,20031.540187835693
2022-09-16,19661.289980888367
2022-09-17,20014.620178222656
2022-09-18,20014.620178222656
2022-09-19,20014.620178222656
2022-09-20,19451.390268325806
2022-09-21,19424.07056236267
2022-09-22,18917.46074962616
2022-09-23,18557.080286979675
2022-09-24,18212.539447784424
2022-09-25,18212.539447784424
2022-09-26,18212.539447784424
2022-09-27,18426.01005077362
2022-09-28,19527.650102615356
2022-09-29,18790.850028038025
2022-09-30,18443.780093193054
2022-10-01,18449.400322914124
2022-10-02,18449.400322914124
2022-10-03,18449.400322914124
2022-10-04,19632.53946018219
2022-10-05,19532.229776382446
2022-10-06,19507.21086883545
2022-10-07,18610.580194473267
2022-10-08,18283.919643878937
2022-10-09,18283.919643878937
2022-10-10,18283.919643878937
2022-10-11,17925.410400867462
2022-10-12,17951.879739761353
2022-10-13,18296.989948749542
2022-10-14,17724.449766159058
2022-10-15,18437.72029542923
2022-10-16,18437.72029542923
2022-10-17,18437.72029542923
2022-10-18,18671.460227012634
2022-10-19,18253.02960920334
2022-10-20,18002.859734535217
2022-10-21,18185.030073165894
2022-10-22,18271.34009027481
2022-10-23,18271.34009027481
2022-10-24,18271.34009027481
2022-10-25,18955.500148773193
2022-10-26,19247.409953594208
2022-10-27,19152.279911518097
2022-10-28,19632.91002511978
2022-10-29,19510.970232963562
2022-10-30,19510.970232963562
2022-10-31,19510.970232963562
2022-11-01,19536.22008562088
2022-11-02,18952.530259132385
2022-11-03,18695.58011865616
2022-11-04,19279.9497756958
2022-11-05,19090.52968597412
2022-11-06,19090.52968597412
2022-11-07,19090.52968597412
2022-11-08,19003.560430526733
2022-11-09,17375.350268363953
2022-11-10,18751.980215072632
2022-11-11,19696.140112876892
2022-11-12,19213.880481243134
2022-11-13,19213.880481243134
2022-11-14,19213.880481243134
2022-11-15,19376.22961950302
2022-11-16,18936.81002473831
2022-11-17,18727.42004966736
2022-11-18,18755.25975894928
2022-11-19,18597.44009590149
2022-11-20,18597.44009590149
2022-11-21,18597.44009590149
2022-11-22,18821.20016670227
2022-11-23,18874.270465373993
2022-11-24,18899.399829864502
2022-11-25,18899.399829864502
2022-11-26,18400.360403060913
2022-11-27,18400.360403060913
2022-11-28,18400.360403060913
2022-11-29,1533.0
